Algorithm , Instance , Model Solution Cost, Root Lower Bound , Root Gap (%), Root Time (s) , Time (s), K , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Classical Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Node Count , CVRPSEP Cuts , CVRPSEP Time (s) , Partial Route Cuts , Partial Route Time (s) , Parada Set Cuts , Parada Time (s) , SRI Cuts , SRI Time (s) , Aggregated SRI Cuts , Aggregated SRI Time (s) , Solved
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_0.svrp , 732.03 , 707.681 , 3.3262 , 0.067 , 14.087 , 4 , 722 , 10.03 , 10.03 , 10.4 , 732.03 , 732.03 , 0 , 2128 , 710 , 0.541248 , 97 , 0.350622 , 102 , 0.029055 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_0.svrp , 732.03 , 719.89 , 1.65844 , 60.151 , 64.276 , 4 , 722 , 10.03 , 10.03 , 10.4 , 732.03 , 732.03 , 0 , 925 , 575 , 3.25575 , 62 , 0.127851 , 0 , 0 , 3076 , 11.7077 , 134 , 0.088119 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_0.svrp , 732.03 , 719.89 , 1.65844 , 60.129 , 62.999 , 4 , 722 , 10.03 , 10.03 , 10.4 , 732.03 , 732.03 , 0 , 763 , 460 , 2.90229 , 50 , 0.086598 , 0 , 0 , 3076 , 18.5421 , 125 , 0.064141 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_1.svrp , 657.36 , 641.589 , 2.39908 , 0.036 , 3.8 , 4 , 646 , 11.36 , 11.36 , 11.51 , 657.36 , 657.36 , 0 , 1689 , 478 , 0.285033 , 92 , 0.159992 , 78 , 0.021421 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_1.svrp , 657.36 , 647.472 , 1.50422 , 60.232 , 63.823 , 4 , 646 , 11.36 , 11.36 , 11.51 , 657.36 , 657.36 , 0 , 886 , 464 , 2.5843 , 73 , 0.171824 , 0 , 0 , 3203 , 31.1925 , 119 , 0.091713 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_1.svrp , 657.36 , 647.472 , 1.50422 , 60.038 , 61.803 , 4 , 646 , 11.36 , 11.36 , 11.51 , 657.36 , 657.36 , 0 , 447 , 334 , 2.46175 , 33 , 0.073308 , 0 , 0 , 3203 , 30.8376 , 99 , 0.041969 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_2.svrp , 694.49 , 684.096 , 1.49659 , 0.027 , 0.53 , 4 , 666 , 28.49 , 28.49 , 30.93 , 694.49 , 694.49 , 0 , 235 , 135 , 0.016133 , 41 , 0.108321 , 27 , 0.005139 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_2.svrp , 694.49 , 693.403 , 0.1565 , 58.659 , 59.202 , 4 , 666 , 28.49 , 28.49 , 30.93 , 694.49 , 694.49 , 0 , 21 , 119 , 1.70891 , 14 , 0.060334 , 0 , 0 , 3102 , 43.1374 , 44 , 0.009273 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_2.svrp , 694.49 , 693.965 , 0.0755362 , 60.108 , 60.403 , 4 , 666 , 28.49 , 28.49 , 30.93 , 694.49 , 694.49 , 0 , 9 , 112 , 1.76772 , 3 , 0.024041 , 0 , 0 , 3102 , 44.095 , 35 , 0.00786 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_3.svrp , 596.66 , 594.35 , 0.387155 , 0.038 , 0.578 , 4 , 591 , 5.66 , 5.66 , 5.75 , 596.66 , 596.66 , 0 , 26 , 159 , 0.009742 , 12 , 0.019271 , 20 , 0.0024 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_3.svrp , 596.66 , 596.66 , 3.81077e-14 , 18.007 , 18.218 , 4 , 591 , 5.66 , 5.66 , 5.75 , 596.66 , 596.66 , 0 , 1 , 171 , 0.513138 , 4 , 0.011977 , 0 , 0 , 1916 , 5.80543 , 40 , 0.003599 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_3.svrp , 596.66 , 596.66 , 3.81077e-14 , 17.862 , 18.094 , 4 , 591 , 5.66 , 5.66 , 5.75 , 596.66 , 596.66 , 0 , 1 , 173 , 0.512199 , 1 , 0.006519 , 0 , 0 , 1916 , 5.92507 , 37 , 0.003818 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_4.svrp , 708.69 , 704.02 , 0.658962 , 0.041 , 0.381 , 4 , 706 , 2.69 , 2.69 , 2.87 , 708.69 , 708.69 , 0 , 56 , 161 , 0.013557 , 32 , 0.051821 , 29 , 0.002936 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_4.svrp , 708.69 , 708.69 , 1.60418e-14 , 7.018 , 7.135 , 4 , 706 , 2.69 , 2.69 , 2.87 , 708.69 , 708.69 , 0 , 1 , 181 , 0.055731 , 2 , 0.004013 , 0 , 0 , 201 , 6.50066 , 20 , 0.001673 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_4.svrp , 708.69 , 708.69 , 1.60418e-14 , 7.228 , 7.36 , 4 , 706 , 2.69 , 2.69 , 2.87 , 708.69 , 708.69 , 0 , 1 , 181 , 0.055492 , 2 , 0.004114 , 0 , 0 , 201 , 6.71555 , 20 , 0.001691 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_5.svrp , 697.84 , 687.79 , 1.44016 , 0.034 , 1.407 , 4 , 690 , 7.84 , 7.84 , 7.9 , 697.84 , 697.84 , 0 , 467 , 368 , 0.076923 , 65 , 0.129161 , 74 , 0.009598 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_5.svrp , 697.84 , 691.547 , 0.901745 , 46.77 , 47.948 , 4 , 690 , 7.84 , 7.84 , 7.9 , 697.84 , 697.84 , 0 , 378 , 345 , 0.963084 , 30 , 0.083882 , 0 , 0 , 1519 , 38.261 , 68 , 0.0398 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_5.svrp , 697.84 , 691.455 , 0.915027 , 45.227 , 46.029 , 4 , 690 , 7.84 , 7.84 , 7.9 , 697.84 , 697.84 , 0 , 183 , 219 , 0.872766 , 14 , 0.037233 , 0 , 0 , 1519 , 37.2293 , 51 , 0.019685 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_6.svrp , 678.42 , 653.76 , 3.63492 , 0.034 , 10.693 , 4 , 669 , 9.42 , 9.42 , 9.6 , 678.42 , 678.42 , 0 , 2125 , 823 , 0.390102 , 96 , 0.216417 , 101 , 0.025631 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_6.svrp , 678.42 , 666.452 , 1.7641 , 60.084 , 64.551 , 4 , 669 , 9.42 , 9.42 , 9.6 , 678.42 , 678.42 , 0 , 1221 , 559 , 3.71236 , 30 , 0.092415 , 0 , 0 , 5159 , 3.97287 , 140 , 0.110098 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_6.svrp , 678.42 , 666.17 , 1.80573 , 60.065 , 65.296 , 4 , 669 , 9.42 , 9.42 , 9.6 , 678.42 , 678.42 , 0 , 1334 , 548 , 3.61929 , 14 , 0.071323 , 0 , 0 , 5133 , 3.75686 , 127 , 0.12085 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_7.svrp , 657.18 , 657.133 , 0.00722357 , 0.05 , 0.32 , 4 , 651 , 6.18 , 6.18 , 7.13 , 657.18 , 657.18 , 0 , 1 , 123 , 0.01485 , 8 , 0.013459 , 8 , 0.002048 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_7.svrp , 657.18 , 657.18 , 1.72992e-14 , 6.278 , 6.365 , 4 , 651 , 6.18 , 6.18 , 7.13 , 657.18 , 657.18 , 0 , 1 , 200 , 0.109902 , 1 , 0.003004 , 0 , 0 , 238 , 5.30231 , 25 , 0.001371 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_7.svrp , 657.18 , 657.18 , 1.72992e-14 , 6.4 , 6.488 , 4 , 651 , 6.18 , 6.18 , 7.13 , 657.18 , 657.18 , 0 , 1 , 200 , 0.109254 , 1 , 0.003297 , 0 , 0 , 238 , 5.436 , 25 , 0.001338 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_8.svrp , 739.55 , 715.103 , 3.30571 , 0.069 , 12.071 , 4 , 720 , 19.55 , 19.55 , 19.64 , 739.55 , 739.55 , 0 , 2910 , 785 , 0.623944 , 193 , 0.326097 , 191 , 0.034908 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_8.svrp , 739.55 , 724.1 , 2.08905 , 60.128 , 74.351 , 4 , 720 , 19.55 , 19.55 , 19.64 , 739.55 , 739.55 , 0 , 2824 , 690 , 7.0101 , 139 , 0.310767 , 0 , 0 , 3259 , 7.25016 , 220 , 0.283374 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_8.svrp , 739.55 , 724.095 , 2.08974 , 60.106 , 73.575 , 4 , 720 , 19.55 , 19.55 , 19.64 , 739.55 , 739.55 , 0 , 2780 , 750 , 6.52783 , 75 , 0.231381 , 0 , 0 , 3242 , 6.655 , 175 , 0.271587 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_9.svrp , 653.04 , 634.524 , 2.83533 , 0.083 , 10.406 , 4 , 651 , 2.04 , 2.04 , 2.04 , 653.04 , 653.04 , 0 , 1311 , 1064 , 0.280303 , 183 , 0.376638 , 172 , 0.024379 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.80_1_9.svrp , 653.04 , 641.582 , 1.7546 , 60.11 , 63.451 , 4 , 651 , 2.04 , 2.04 , 2.04 , 653.04 , 653.04 , 0 , 614 , 493 , 2.79413 , 31 , 0.075682 , 0 , 0 , 3996 , 3.24495 , 124 , 0.055218 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.80_1_9.svrp , 653.04 , 641.855 , 1.71279 , 60.074 , 61.531 , 4 , 651 , 2.04 , 2.04 , 2.04 , 653.04 , 653.04 , 0 , 110 , 336 , 2.67929 , 17 , 0.046881 , 0 , 0 , 3988 , 3.24697 , 110 , 0.014616 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_0.svrp , 722.56 , 706.818 , 2.1787 , 0.032 , 2.363 , 4 , 709 , 13.56 , 13.56 , 13.59 , 722.56 , 722.56 , 0 , 968 , 450 , 0.156477 , 75 , 0.130467 , 86 , 0.014606 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_0.svrp , 722.56 , 712.043 , 1.45559 , 60.118 , 62.328 , 4 , 709 , 13.56 , 13.56 , 13.59 , 722.56 , 722.56 , 0 , 766 , 334 , 4.40804 , 63 , 0.10061 , 0 , 0 , 3280 , 9.59562 , 130 , 0.071826 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_0.svrp , 722.56 , 712.089 , 1.44908 , 60.106 , 63.284 , 4 , 709 , 13.56 , 13.56 , 13.59 , 722.56 , 722.56 , 0 , 1226 , 425 , 4.48986 , 50 , 0.107438 , 0 , 0 , 3280 , 9.29551 , 122 , 0.10815 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_1.svrp , 677.15 , 662.191 , 2.20907 , 0.029 , 3.468 , 4 , 668 , 9.15 , 9.15 , 9.39 , 677.15 , 677.15 , 0 , 1367 , 452 , 0.235611 , 89 , 0.169633 , 69 , 0.016884 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_1.svrp , 677.15 , 668.738 , 1.24226 , 54.371 , 56.356 , 4 , 668 , 9.15 , 9.15 , 9.39 , 677.15 , 677.15 , 0 , 1002 , 270 , 2.03486 , 15 , 0.106981 , 0 , 0 , 2966 , 35.0119 , 66 , 0.084762 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_1.svrp , 677.15 , 668.835 , 1.22798 , 55.139 , 56.287 , 4 , 668 , 9.15 , 9.15 , 9.39 , 677.15 , 677.15 , 0 , 489 , 242 , 1.97632 , 14 , 0.032806 , 0 , 0 , 2966 , 35.0446 , 65 , 0.048381 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_2.svrp , 632.1 , 628.249 , 0.609249 , 0.026 , 0.271 , 4 , 626 , 6.1 , 6.1 , 6.6 , 632.1 , 632.1 , 0 , 24 , 96 , 0.007976 , 29 , 0.030215 , 34 , 0.002142 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_2.svrp , 632.1 , 629.381 , 0.430094 , 28.973 , 29.289 , 4 , 626 , 6.1 , 6.1 , 6.6 , 632.1 , 632.1 , 0 , 39 , 110 , 0.158208 , 19 , 0.028082 , 0 , 0 , 64 , 28.6016 , 33 , 0.004479 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_2.svrp , 632.1 , 629.381 , 0.430094 , 29.274 , 29.585 , 4 , 626 , 6.1 , 6.1 , 6.6 , 632.1 , 632.1 , 0 , 40 , 121 , 0.159034 , 19 , 0.034329 , 0 , 0 , 64 , 28.8832 , 33 , 0.004324 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_3.svrp , 701.8 , 687.903 , 1.98018 , 0.038 , 2.947 , 4 , 686 , 15.8 , 15.8 , 15.8 , 701.8 , 701.8 , 0 , 836 , 427 , 0.152034 , 72 , 0.187559 , 46 , 0.01333 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_3.svrp , 701.8 , 691.973 , 1.40028 , 60.158 , 71.97 , 4 , 686 , 15.8 , 15.8 , 15.8 , 701.8 , 701.8 , 0 , 1125 , 800 , 2.56771 , 119 , 0.262296 , 0 , 0 , 1313 , 52.9084 , 165 , 0.123238 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_3.svrp , 701.8 , 692.158 , 1.37383 , 60.074 , 62.839 , 4 , 686 , 15.8 , 15.8 , 15.8 , 701.8 , 701.8 , 0 , 480 , 482 , 2.3927 , 40 , 0.126711 , 0 , 0 , 1313 , 52.7557 , 95 , 0.049136 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_4.svrp , 663.19 , 652.525 , 1.60814 , 0.036 , 0.617 , 4 , 647 , 16.19 , 16.19 , 16.34 , 663.19 , 663.19 , 0 , 155 , 165 , 0.025405 , 24 , 0.080381 , 22 , 0.003277 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_4.svrp , 663.19 , 659.608 , 0.540134 , 47.833 , 48.628 , 4 , 647 , 16.19 , 16.19 , 16.34 , 663.19 , 663.19 , 0 , 16 , 137 , 1.52913 , 4 , 0.029963 , 0 , 0 , 1883 , 34.4904 , 70 , 0.012029 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_4.svrp , 663.19 , 659.484 , 0.558773 , 46.061 , 46.735 , 4 , 647 , 16.19 , 16.19 , 16.34 , 663.19 , 663.19 , 0 , 25 , 148 , 1.52384 , 4 , 0.03858 , 0 , 0 , 1883 , 32.42 , 69 , 0.008189 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_5.svrp , 611.49 , 611.339 , 0.0246766 , 0.046 , 0.206 , 4 , 602 , 9.49 , 9.49 , 9.94 , 611.49 , 611.49 , 1.16139e-07 , 1 , 109 , 0.003963 , 12 , 0.016644 , 11 , 0.001644 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_5.svrp , 611.49 , 611.49 , 0 , 5.942 , 6.043 , 4 , 602 , 9.49 , 9.49 , 9.94 , 611.49 , 611.49 , 0 , 1 , 113 , 0.028458 , 0 , 0.003576 , 0 , 0 , 35 , 5.66616 , 10 , 0.001117 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_5.svrp , 611.49 , 611.49 , 0 , 6.081 , 6.175 , 4 , 602 , 9.49 , 9.49 , 9.94 , 611.49 , 611.49 , 0 , 1 , 113 , 0.029872 , 0 , 0.003612 , 0 , 0 , 35 , 5.80368 , 10 , 0.001139 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_6.svrp , 689.14 , 679.421 , 1.41027 , 0.045 , 0.966 , 4 , 680 , 9.14 , 9.14 , 9.38 , 689.14 , 689.14 , 0 , 331 , 255 , 0.04936 , 56 , 0.148211 , 51 , 0.009801 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_6.svrp , 689.14 , 686.332 , 0.407488 , 60.214 , 61.276 , 4 , 680 , 9.14 , 9.14 , 9.38 , 689.14 , 689.14 , 0 , 235 , 274 , 4.1314 , 38 , 0.088035 , 0 , 0 , 2664 , 10.3695 , 89 , 0.02602 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_6.svrp , 689.14 , 686.355 , 0.404145 , 60.247 , 61.708 , 4 , 680 , 9.14 , 9.14 , 9.38 , 689.14 , 689.14 , 0 , 331 , 280 , 4.17901 , 27 , 0.073445 , 0 , 0 , 2664 , 10.5405 , 83 , 0.040396 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_7.svrp , 714.8 , 693.096 , 3.03639 , 0.044 , 13.269 , 4 , 705 , 9.8 , 9.8 , 9.8 , 714.8 , 714.8 , 0 , 2683 , 952 , 0.672672 , 61 , 0.145495 , 69 , 0.033211 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_7.svrp , 714.8 , 699.914 , 2.08256 , 60.089 , 86.162 , 4 , 705 , 9.8 , 9.8 , 9.8 , 714.8 , 714.8 , 0 , 3160 , 1516 , 2.92659 , 222 , 0.566363 , 0 , 0 , 5693 , 1.84869 , 250 , 0.324915 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_7.svrp , 714.8 , 700.164 , 2.0475 , 60.067 , 71.84 , 4 , 705 , 9.8 , 9.8 , 9.8 , 714.8 , 714.8 , 0 , 2113 , 1135 , 2.76421 , 86 , 0.177241 , 0 , 0 , 5845 , 1.96584 , 145 , 0.202204 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_8.svrp , 724.66 , 718.241 , 0.885774 , 0.031 , 0.813 , 4 , 718 , 6.66 , 6.66 , 6.83 , 724.66 , 724.66 , 0 , 128 , 183 , 0.036554 , 23 , 0.044612 , 25 , 0.003634 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_8.svrp , 724.66 , 721.528 , 0.432153 , 60.193 , 60.728 , 4 , 718 , 6.66 , 6.66 , 6.83 , 724.66 , 724.66 , 0 , 29 , 161 , 3.84207 , 6 , 0.018846 , 0 , 0 , 2722 , 34.815 , 85 , 0.009853 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_8.svrp , 724.66 , 721.609 , 0.421003 , 60.098 , 60.692 , 4 , 718 , 6.66 , 6.66 , 6.83 , 724.66 , 724.66 , 0 , 29 , 162 , 3.83585 , 5 , 0.014103 , 0 , 0 , 2722 , 34.4275 , 84 , 0.009354 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_9.svrp , 679.71 , 669.991 , 1.42993 , 0.075 , 2.02 , 4 , 670 , 9.71 , 9.71 , 9.93 , 679.71 , 679.71 , 0 , 243 , 340 , 0.055457 , 44 , 0.140422 , 38 , 0.007271 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.82_1_9.svrp , 679.71 , 679.71 , 0 , 57.199 , 57.379 , 4 , 670 , 9.71 , 9.71 , 9.93 , 679.71 , 679.71 , 0 , 1 , 304 , 3.90811 , 0 , 0.003443 , 0 , 0 , 3977 , 11.1294 , 94 , 0.00494 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.82_1_9.svrp , 679.71 , 679.71 , 0 , 57.939 , 58.078 , 4 , 670 , 9.71 , 9.71 , 9.93 , 679.71 , 679.71 , 0 , 1 , 304 , 3.93387 , 0 , 0.003674 , 0 , 0 , 3977 , 11.1869 , 94 , 0.004852 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.85_1_0.svrp , 732.37 , 712.542 , 2.70742 , 0.048 , 15.535 , 4 , 711 , 21.37 , 21.37 , 22.19 , 732.37 , 732.37 , 0 , 4518 , 885 , 0.502438 , 273 , 1.0295 , 282 , 0.220692 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.85_1_0.svrp , 732.37 , 723.017 , 1.27714 , 58.762 , 61.76 , 4 , 711 , 21.37 , 21.37 , 22.19 , 732.37 , 732.37 , 0 , 1304 , 494 , 1.40935 , 127 , 0.355604 , 0 , 0 , 972 , 52.3968 , 192 , 0.084158 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.85_1_0.svrp , 732.37 , 723.01 , 1.27804 , 59.772 , 64.646 , 4 , 711 , 21.37 , 21.37 , 22.19 , 732.37 , 732.37 , 0 , 1754 , 593 , 1.47136 , 163 , 0.490239 , 0 , 0 , 972 , 53.2802 , 225 , 0.13288 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.85_1_1.svrp , 735.18 , 712.73 , 3.05369 , 0.036 , 13.595 , 4 , 722 , 13.18 , 13.18 , 14.63 , 735.18 , 735.18 , 0 , 3600 , 999 , 0.766495 , 146 , 0.350383 , 155 , 0.187221 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/40_4_0.85_1_1.svrp , 735.18 , 717.039 , 2.46749 , 60.154 , 64.661 , 4 , 722 , 13.18 , 13.18 , 14.63 , 735.18 , 735.18 , 0 , 1184 , 687 , 2.1529 , 89 , 0.190795 , 0 , 0 , 3030 , 21.1236 , 165 , 0.087528 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/40_4_0.85_1_1.svrp , 735.18 , 716.839 , 2.4948 , 60.121 , 65.201 , 4 , 722 , 13.18 , 13.18 , 14.63 , 735.18 , 735.18 , 0 , 1217 , 681 , 2.15117 , 51 , 0.175178 , 0 , 0 , 3030 , 20.5779 , 128 , 0.089794 , 1
