Algorithm , Instance , Model Solution Cost, Root Lower Bound , Root Gap (%), Root Time (s) , Time (s), K , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Classical Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Node Count , CVRPSEP Cuts , CVRPSEP Time (s) , Partial Route Cuts , Partial Route Time (s) , Parada Set Cuts , Parada Time (s) , SRI Cuts , SRI Time (s) , Aggregated SRI Cuts , Aggregated SRI Time (s) , Solved
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_7.svrp , 763.27 , 747.007 , 2.13068 , 0.099 , 48.51 , 4 , 760 , 3.27 , 3.27 , 4.11 , 763.27 , 763.27 , 0 , 4071 , 1382 , 1.29086 , 190 , 0.488956 , 161 , 0.099415 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_7.svrp , 763.27 , 751.894 , 1.49047 , 60.204 , 66.139 , 4 , 760 , 3.27 , 3.27 , 4.11 , 763.27 , 763.27 , 0 , 687 , 532 , 1.75211 , 91 , 0.220599 , 0 , 0 , 3305 , 1.95528 , 124 , 0.174473 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.80_1_7.svrp , 763.27 , 751.047 , 1.60137 , 60.134 , 77.243 , 4 , 760 , 3.27 , 3.27 , 4.11 , 763.27 , 763.27 , 0 , 1102 , 946 , 1.91826 , 101 , 0.282328 , 0 , 0 , 3339 , 1.94484 , 143 , 0.311336 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_8.svrp , 787.6 , 775.437 , 1.54432 , 0.08 , 7.933 , 4 , 783 , 4.6 , 4.6 , 4.6 , 787.6 , 787.6 , 0 , 1788 , 655 , 0.314287 , 213 , 0.548196 , 177 , 0.088018 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_8.svrp , 787.6 , 778.302 , 1.18058 , 60.168 , 71.565 , 4 , 783 , 4.6 , 4.6 , 4.6 , 787.6 , 787.6 , 0 , 1640 , 635 , 0.879679 , 189 , 0.612071 , 0 , 0 , 1136 , 55.0019 , 207 , 0.403858 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.80_1_8.svrp , 787.6 , 778.302 , 1.18058 , 60.223 , 71.613 , 4 , 783 , 4.6 , 4.6 , 4.6 , 787.6 , 787.6 , 0 , 1659 , 630 , 0.88696 , 162 , 0.582897 , 0 , 0 , 1136 , 55.548 , 193 , 0.424844 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_9.svrp , 719.5 , 714.395 , 0.709463 , 0.096 , 0.704 , 4 , 708 , 11.5 , 11.5 , 11.54 , 719.5 , 719.5 , 0 , 204 , 169 , 0.027647 , 48 , 0.144306 , 25 , 0.011135 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.80_1_9.svrp , 719.5 , 717.211 , 0.318177 , 44.45 , 44.968 , 4 , 708 , 11.5 , 11.5 , 11.54 , 719.5 , 719.5 , 0 , 85 , 242 , 0.464764 , 33 , 0.082006 , 0 , 0 , 520 , 41.4352 , 42 , 0.025213 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.80_1_9.svrp , 719.5 , 717.599 , 0.264267 , 43.345 , 43.821 , 4 , 708 , 11.5 , 11.5 , 11.54 , 719.5 , 719.5 , 0 , 25 , 226 , 0.452509 , 11 , 0.038693 , 0 , 0 , 520 , 40.6152 , 31 , 0.019929 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_0.svrp , 719.33 , 715.12 , 0.585332 , 0.074 , 1.108 , 4 , 712 , 7.33 , 7.33 , 7.4 , 719.33 , 719.33 , 0 , 100 , 207 , 0.035676 , 35 , 0.081532 , 25 , 0.007376 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_0.svrp , 719.33 , 716.258 , 0.426996 , 60.234 , 61.204 , 4 , 712 , 7.33 , 7.33 , 7.4 , 719.33 , 719.33 , 0 , 122 , 224 , 1.34072 , 38 , 0.127163 , 0 , 0 , 1077 , 54.7123 , 71 , 0.044887 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_0.svrp , 719.33 , 716.415 , 0.40524 , 60.203 , 61.013 , 4 , 712 , 7.33 , 7.33 , 7.4 , 719.33 , 719.33 , 0 , 77 , 215 , 1.28083 , 24 , 0.073845 , 0 , 0 , 1077 , 54.7293 , 67 , 0.034569 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_1.svrp , 765.47 , 757.55 , 1.03466 , 0.086 , 3.544 , 4 , 756 , 9.47 , 9.47 , 9.87 , 765.47 , 765.47 , 0 , 719 , 323 , 0.119217 , 117 , 0.33879 , 105 , 0.030517 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_1.svrp , 765.47 , 761.785 , 0.481344 , 60.29 , 61.581 , 4 , 756 , 9.47 , 9.47 , 9.87 , 765.47 , 765.47 , 0 , 296 , 240 , 1.91174 , 55 , 0.229679 , 0 , 0 , 1018 , 49.0071 , 111 , 0.070409 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_1.svrp , 765.47 , 761.758 , 0.484903 , 60.114 , 61.195 , 4 , 756 , 9.47 , 9.47 , 9.87 , 765.47 , 765.47 , 0 , 223 , 246 , 1.90079 , 38 , 0.187008 , 0 , 0 , 1018 , 48.7415 , 97 , 0.050357 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_2.svrp , 745.38 , 731.674 , 1.83874 , 0.127 , 29.619 , 4 , 737 , 8.38 , 8.38 , 8.65 , 745.38 , 745.38 , 0 , 1464 , 1089 , 0.500157 , 144 , 0.483788 , 136 , 0.198335 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_2.svrp , 745.38 , 735.584 , 1.31423 , 60.115 , 66.202 , 4 , 737 , 8.38 , 8.38 , 8.65 , 745.38 , 745.38 , 0 , 485 , 572 , 1.92375 , 43 , 0.128853 , 0 , 0 , 2173 , 1.70938 , 83 , 0.118154 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_2.svrp , 745.38 , 735.619 , 1.30957 , 60.129 , 85.144 , 4 , 737 , 8.38 , 8.38 , 8.65 , 745.38 , 745.38 , 0 , 790 , 928 , 2.03403 , 97 , 0.451021 , 0 , 0 , 2201 , 1.73838 , 157 , 0.233158 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_3.svrp , 696.54 , 683.419 , 1.88371 , 0.232 , 4.633 , 4 , 687 , 9.54 , 9.54 , 9.96 , 696.54 , 696.54 , 0 , 994 , 468 , 0.170259 , 117 , 0.346456 , 87 , 0.042813 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_3.svrp , 696.54 , 689.525 , 1.00711 , 60.435 , 62.899 , 4 , 687 , 9.54 , 9.54 , 9.96 , 696.54 , 696.54 , 0 , 327 , 386 , 2.40308 , 39 , 0.098037 , 0 , 0 , 1785 , 24.2364 , 118 , 0.092918 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_3.svrp , 696.54 , 689.573 , 1.00024 , 60.276 , 62.711 , 4 , 687 , 9.54 , 9.54 , 9.96 , 696.54 , 696.54 , 0 , 284 , 376 , 2.42004 , 28 , 0.106021 , 0 , 0 , 1787 , 25.5958 , 106 , 0.080066 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_4.svrp , 717.49 , 713.454 , 0.562489 , 0.169 , 1.458 , 4 , 713 , 4.49 , 4.49 , 5.04 , 717.49 , 717.49 , 0 , 96 , 286 , 0.04126 , 38 , 0.07196 , 40 , 0.007115 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_4.svrp , 717.49 , 714.93 , 0.356792 , 60.148 , 60.97 , 4 , 713 , 4.49 , 4.49 , 5.04 , 717.49 , 717.49 , 0 , 55 , 374 , 3.46739 , 24 , 0.054734 , 0 , 0 , 817 , 47.7356 , 62 , 0.028058 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_4.svrp , 717.49 , 714.907 , 0.360005 , 60.242 , 61.343 , 4 , 713 , 4.49 , 4.49 , 5.04 , 717.49 , 717.49 , 0 , 34 , 389 , 3.47449 , 13 , 0.046826 , 0 , 0 , 817 , 48.0422 , 50 , 0.029446 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_5.svrp , 838.71 , 824.518 , 1.69215 , 0.06 , 8.313 , 4 , 815 , 23.71 , 23.71 , 24.55 , 838.71 , 838.71 , 0 , 2248 , 431 , 0.351327 , 98 , 0.483278 , 96 , 0.084146 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_5.svrp , 838.71 , 828.38 , 1.23164 , 60.125 , 63.227 , 4 , 815 , 23.71 , 23.71 , 24.55 , 838.71 , 838.71 , 0 , 926 , 386 , 2.59255 , 79 , 0.235985 , 0 , 0 , 2212 , 1.96774 , 105 , 0.200155 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_5.svrp , 838.71 , 828.209 , 1.25202 , 60.118 , 63.12 , 4 , 815 , 23.71 , 23.71 , 24.55 , 838.71 , 838.71 , 0 , 1007 , 418 , 2.63355 , 67 , 0.170224 , 0 , 0 , 2207 , 1.95529 , 100 , 0.242288 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_6.svrp , 797.25 , 788 , 1.16024 , 0.057 , 1.407 , 4 , 795 , 2.25 , 2.25 , 2.25 , 797.25 , 797.25 , 0 , 253 , 248 , 0.045234 , 50 , 0.103646 , 44 , 0.011724 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_6.svrp , 797.25 , 793.738 , 0.440471 , 60.15 , 61.325 , 4 , 795 , 2.25 , 2.25 , 2.25 , 797.25 , 797.25 , 0 , 101 , 264 , 0.815537 , 44 , 0.095685 , 0 , 0 , 897 , 56.3377 , 74 , 0.040936 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_6.svrp , 797.25 , 793.807 , 0.431907 , 60.348 , 61.741 , 4 , 795 , 2.25 , 2.25 , 2.25 , 797.25 , 797.25 , 0 , 179 , 288 , 0.835631 , 31 , 0.096795 , 0 , 0 , 897 , 56.6479 , 69 , 0.060821 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_7.svrp , 769.37 , 751.563 , 2.31454 , 0.143 , 141.751 , 4 , 759 , 10.37 , 10.37 , 10.37 , 769.37 , 769.37 , 0 , 7021 , 2541 , 1.95536 , 366 , 1.01688 , 346 , 0.232755 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_7.svrp , 769.37 , 755.113 , 1.85312 , 60.17 , 130.51 , 4 , 759 , 10.37 , 10.37 , 10.37 , 769.37 , 769.37 , 0 , 6211 , 1793 , 6.32254 , 249 , 0.727919 , 0 , 0 , 2896 , 10.7871 , 298 , 1.76567 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_7.svrp , 769.37 , 754.763 , 1.89857 , 60.408 , 135.356 , 4 , 759 , 10.37 , 10.37 , 10.37 , 769.37 , 769.37 , 0 , 5423 , 1793 , 6.75407 , 162 , 0.58972 , 0 , 0 , 2899 , 11.6068 , 258 , 1.59655 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_8.svrp , 783.74 , 777.924 , 0.742141 , 0.178 , 1.725 , 4 , 778 , 5.74 , 5.74 , 6.43 , 783.74 , 783.74 , 0 , 102 , 282 , 0.051024 , 14 , 0.024535 , 20 , 0.008059 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_8.svrp , 783.74 , 783.55 , 0.0242427 , 60.148 , 60.849 , 4 , 778 , 5.74 , 5.74 , 6.43 , 783.74 , 783.74 , 0 , 1 , 276 , 3.08828 , 5 , 0.014671 , 0 , 0 , 3513 , 12.7488 , 68 , 0.016089 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_8.svrp , 783.74 , 782.96 , 0.0994962 , 60.269 , 62.084 , 4 , 778 , 5.74 , 5.74 , 6.43 , 783.74 , 783.74 , 0 , 102 , 375 , 3.11274 , 23 , 0.062613 , 0 , 0 , 3513 , 12.9494 , 88 , 0.046759 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_9.svrp , 794.84 , 772.657 , 2.79092 , 0.194 , 80.799 , 4 , 793 , 1.84 , 1.84 , 1.91 , 794.84 , 794.84 , 0 , 3559 , 2346 , 1.37359 , 178 , 0.566452 , 190 , 0.100525 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.82_1_9.svrp , 794.84 , 784.422 , 1.31066 , 60.23 , 100.499 , 4 , 793 , 1.84 , 1.84 , 1.91 , 794.84 , 794.84 , 0 , 2120 , 1379 , 7.00099 , 171 , 0.540876 , 0 , 0 , 2203 , 17.8772 , 227 , 0.63556 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.82_1_9.svrp , 794.84 , 784.422 , 1.31066 , 60.217 , 89.313 , 4 , 793 , 1.84 , 1.84 , 1.91 , 794.84 , 794.84 , 0 , 1263 , 1117 , 6.60304 , 92 , 0.345798 , 0 , 0 , 2203 , 17.8094 , 167 , 0.407367 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_0.svrp , 764.39 , 752.387 , 1.57032 , 0.092 , 18.054 , 4 , 759 , 5.39 , 5.39 , 5.48 , 764.39 , 764.39 , 0 , 1163 , 764 , 0.419788 , 134 , 0.323132 , 125 , 0.041629 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_0.svrp , 764.39 , 756.607 , 1.01824 , 60.263 , 64.487 , 4 , 759 , 5.39 , 5.39 , 5.48 , 764.39 , 764.39 , 0 , 626 , 513 , 2.15528 , 59 , 0.156257 , 0 , 0 , 952 , 52.4513 , 113 , 0.159809 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_0.svrp , 764.39 , 757.055 , 0.959536 , 60.184 , 64.119 , 4 , 759 , 5.39 , 5.39 , 5.48 , 764.39 , 764.39 , 0 , 413 , 468 , 2.15316 , 44 , 0.144646 , 0 , 0 , 952 , 52.4863 , 107 , 0.111925 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_1.svrp , 741.28 , 715.794 , 3.43817 , 0.113 , 238.453 , 4 , 730 , 11.28 , 11.28 , 14.64 , 741.28 , 741.28 , 0 , 12788 , 2403 , 5.13201 , 452 , 1.59998 , 419 , 0.321847 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_1.svrp , 741.28 , 727.523 , 1.85585 , 60.237 , 168.391 , 4 , 730 , 11.28 , 11.28 , 14.64 , 741.28 , 741.28 , 1.27638e-05 , 6772 , 1900 , 7.71102 , 310 , 1.2302 , 0 , 0 , 3116 , 2.70356 , 346 , 1.97011 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_1.svrp , 741.28 , 727.689 , 1.83345 , 60.212 , 107.971 , 4 , 730 , 11.28 , 11.28 , 14.64 , 741.28 , 741.28 , 0 , 2192 , 1428 , 5.65249 , 135 , 0.711506 , 0 , 0 , 3106 , 2.67174 , 218 , 0.566906 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_2.svrp , 801.51 , 780.878 , 2.57415 , 0.25 , 50.118 , 4 , 792 , 9.51 , 9.51 , 10.4 , 801.51 , 801.51 , 0 , 2680 , 1365 , 1.07862 , 251 , 0.975145 , 173 , 0.078214 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_2.svrp , 801.51 , 789.275 , 1.52651 , 60.24 , 97.945 , 4 , 792 , 9.51 , 9.51 , 10.4 , 801.51 , 801.51 , 0 , 2629 , 1372 , 3.79326 , 144 , 0.422278 , 0 , 0 , 3071 , 2.33042 , 204 , 0.767967 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_2.svrp , 801.51 , 789.079 , 1.5509 , 60.343 , 79.08 , 4 , 792 , 9.51 , 9.51 , 10.4 , 801.51 , 801.51 , 0 , 1572 , 897 , 3.22368 , 35 , 0.128069 , 0 , 0 , 2988 , 2.19398 , 111 , 0.497836 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_3.svrp , 778.08 , 769.177 , 1.14423 , 0.158 , 4.155 , 4 , 773 , 5.08 , 5.08 , 5.16 , 778.08 , 778.08 , 1.26977e-09 , 614 , 361 , 0.184054 , 84 , 0.201602 , 68 , 0.018863 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_3.svrp , 778.08 , 770.58 , 0.963874 , 40.876 , 43.323 , 4 , 773 , 5.08 , 5.08 , 5.16 , 778.08 , 778.08 , 0 , 567 , 335 , 1.0283 , 65 , 0.11687 , 0 , 0 , 1057 , 33.0053 , 101 , 0.158406 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_3.svrp , 778.08 , 770.666 , 0.952852 , 42.457 , 43.995 , 4 , 773 , 5.08 , 5.08 , 5.16 , 778.08 , 778.08 , 0 , 202 , 259 , 0.901507 , 33 , 0.076325 , 0 , 0 , 1057 , 34.6389 , 77 , 0.054802 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_4.svrp , 797.93 , 781.898 , 2.00919 , 0.26 , 26.096 , 4 , 789 , 8.93 , 8.93 , 10.28 , 797.93 , 797.93 , 0 , 2320 , 804 , 0.773689 , 167 , 0.494214 , 131 , 0.071854 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_4.svrp , 797.93 , 789.395 , 1.06959 , 60.324 , 90.402 , 4 , 789 , 8.93 , 8.93 , 10.28 , 797.93 , 797.93 , 0 , 1638 , 968 , 6.27728 , 174 , 0.417066 , 0 , 0 , 1830 , 30.1484 , 216 , 0.534906 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_4.svrp , 797.93 , 789.395 , 1.06959 , 60.18 , 88.635 , 4 , 789 , 8.93 , 8.93 , 9.37 , 797.93 , 797.93 , 0 , 1258 , 807 , 6.30079 , 98 , 0.345607 , 0 , 0 , 1830 , 29.7825 , 170 , 0.416584 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_5.svrp , 776.86 , 755.472 , 2.75313 , 0.094 , 130.982 , 4 , 773 , 3.86 , 3.86 , 4.04 , 776.86 , 776.86 , 0 , 9607 , 2039 , 3.25547 , 305 , 1.01167 , 295 , 0.203762 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_5.svrp , 776.86 , 760.526 , 2.10255 , 60.381 , 342.901 , 4 , 773 , 3.86 , 3.86 , 4.04 , 776.86 , 776.86 , 0 , 10516 , 3104 , 10.7266 , 518 , 1.52312 , 0 , 0 , 1369 , 37.1977 , 537 , 3.48039 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_5.svrp , 776.86 , 760.526 , 2.10255 , 60.268 , 160.895 , 4 , 773 , 3.86 , 3.86 , 4.04 , 776.86 , 776.86 , 0 , 7297 , 1774 , 8.4916 , 145 , 0.593801 , 0 , 0 , 1369 , 34.8081 , 233 , 2.11848 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_6.svrp , 696.9 , 688.427 , 1.21582 , 0.323 , 32.061 , 4 , 695 , 1.9 , 1.9 , 3.66 , 696.9 , 696.9 , 0 , 1143 , 1051 , 0.425501 , 185 , 0.592762 , 158 , 0.06936 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_6.svrp , 696.9 , 691.3 , 0.803594 , 60.352 , 69.878 , 4 , 695 , 1.9 , 1.9 , 3.66 , 696.9 , 696.9 , 0 , 552 , 786 , 2.56086 , 63 , 0.22762 , 0 , 0 , 3488 , 1.63659 , 138 , 0.161434 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_6.svrp , 696.9 , 691.743 , 0.740045 , 60.245 , 67.845 , 4 , 695 , 1.9 , 1.9 , 3.66 , 696.9 , 696.9 , 0 , 396 , 675 , 2.50818 , 31 , 0.121579 , 0 , 0 , 3453 , 1.5883 , 117 , 0.122806 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_7.svrp , 825.02 , 800.638 , 2.95534 , 0.299 , 163.762 , 4 , 815 , 10.02 , 10.02 , 10.36 , 825.02 , 825.02 , 0 , 10754 , 2175 , 4.27288 , 382 , 1.45437 , 282 , 0.244582 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_7.svrp , 825.02 , 804.823 , 2.44808 , 60.262 , 281.394 , 4 , 815 , 10.02 , 10.02 , 10.36 , 825.02 , 825.02 , 0 , 11103 , 2418 , 8.8145 , 272 , 1.04982 , 0 , 0 , 2131 , 3.97104 , 302 , 3.11654 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_7.svrp , 825.02 , 804.92 , 2.43632 , 60.218 , 175.816 , 4 , 815 , 10.02 , 10.02 , 10.36 , 825.02 , 825.02 , 0 , 5935 , 2139 , 7.24864 , 193 , 0.740178 , 0 , 0 , 2226 , 4.43556 , 275 , 1.53182 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_8.svrp , 789.32 , 767.175 , 2.80564 , 0.136 , 85.412 , 4 , 780 , 9.32 , 9.32 , 9.32 , 789.32 , 789.32 , 0 , 5272 , 1962 , 1.78466 , 312 , 0.97911 , 253 , 0.142723 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_8.svrp , 789.32 , 774.424 , 1.88722 , 60.141 , 92.99 , 4 , 780 , 9.32 , 9.32 , 9.32 , 789.32 , 789.32 , 0 , 2562 , 1234 , 3.47727 , 194 , 0.557741 , 0 , 0 , 2490 , 1.49002 , 237 , 0.720526 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_8.svrp , 789.32 , 774.254 , 1.90878 , 60.147 , 87.452 , 4 , 780 , 9.32 , 9.32 , 9.32 , 789.32 , 789.32 , 0 , 1903 , 979 , 3.33016 , 82 , 0.308429 , 0 , 0 , 2515 , 1.55846 , 151 , 0.551613 , 1
SVRP-SET-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_9.svrp , 742.4 , 726.235 , 2.1774 , 0.084 , 11.305 , 4 , 737 , 5.4 , 5.4 , 5.49 , 742.4 , 742.4 , 0 , 1483 , 649 , 0.536729 , 79 , 0.21318 , 73 , 0.03662 , 0 , 0 , 0 , 0 , 1
SVRP-SRI-PR-SCENOPT_CUTS , ./data/Jabali/k4/60_4_0.85_1_9.svrp , 742.4 , 734.968 , 1.00104 , 60.17 , 67.146 , 4 , 737 , 5.4 , 5.4 , 5.49 , 742.4 , 742.4 , 0 , 767 , 490 , 4.54312 , 29 , 0.190901 , 0 , 0 , 3093 , 21.677 , 79 , 0.211192 , 1
SVRP-SRI-PR-SCENOPT_CUTS-ProjectedSRI , ./data/Jabali/k4/60_4_0.85_1_9.svrp , 742.4 , 734.968 , 1.00104 , 60.118 , 69.547 , 4 , 737 , 5.4 , 5.4 , 5.49 , 742.4 , 742.4 , 0 , 924 , 583 , 4.61714 , 34 , 0.181488 , 0 , 0 , 3093 , 21.5701 , 91 , 0.259166 , 1
