Algorithm , Instance , K , Model Solution Cost , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Root Lower Bound , Root Gap (%) , Node Count , CVRPSEP Cuts , Gendreau Cuts , Scenario Cuts , Partial Route Cuts , Elementary Route Cuts , Root Time (s) , Time (s) , Solved
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_0.svrp , 4 , 732.885 , 710.503 , 22.3823 , 22.3823 , 22.9257 , 732.885 , 732.885 , 0 , 715.07 , 2.43073 , 3148 , 1351 , 0 , 631 , 0 , 0 , 0.206 , 13.466 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_0.svrp , 4 , 732.885 , 710.503 , 22.3823 , 22.3823 , 22.9257 , 732.885 , 732.885 , 0 , 715.07 , 2.43073 , 2813 , 1213 , 0 , 610 , 0 , 0 , 0.203 , 16.923 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_1.svrp , 4 , 737.429 , 719.342 , 18.0865 , 18.0865 , 18.6154 , 737.429 , 737.429 , 0 , 712.582 , 3.36937 , 1759 , 1616 , 0 , 468 , 0 , 0 , 0.787 , 15.32 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_1.svrp , 4 , 737.429 , 719.342 , 18.0865 , 18.0865 , 18.6154 , 737.429 , 737.429 , 0 , 712.582 , 3.36937 , 1849 , 1819 , 0 , 603 , 0 , 0 , 0.785 , 20.57 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_2.svrp , 4 , 635.399 , 622.265 , 13.1338 , 13.1338 , 14.041 , 635.399 , 635.399 , 0 , 621.082 , 2.25322 , 623 , 699 , 0 , 151 , 0 , 0 , 1.956 , 5.011 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_2.svrp , 4 , 635.399 , 622.265 , 13.1338 , 13.1338 , 14.041 , 635.399 , 635.399 , 0 , 621.082 , 2.25322 , 641 , 1040 , 0 , 286 , 0 , 0 , 1.976 , 9.337 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_3.svrp , 4 , 735.257 , 718.677 , 16.5793 , 16.5793 , 17.8763 , 735.257 , 735.257 , 0 , 704.028 , 4.24735 , 7394 , 2551 , 0 , 737 , 0 , 0 , 0.606 , 68.653 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_3.svrp , 4 , 735.257 , 718.677 , 16.5793 , 16.5793 , 17.8763 , 735.257 , 735.257 , 0 , 704.028 , 4.24735 , 4234 , 2344 , 0 , 652 , 0 , 0 , 0.602 , 53.834 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_4.svrp , 4 , 644.778 , 621.317 , 23.4611 , 23.4611 , 23.5429 , 644.778 , 644.778 , 0 , 638.192 , 1.02143 , 418 , 677 , 0 , 167 , 0 , 0 , 0.631 , 2.063 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_4.svrp , 4 , 644.778 , 621.317 , 23.4611 , 23.4611 , 23.5429 , 644.778 , 644.778 , 0 , 638.192 , 1.02143 , 257 , 393 , 0 , 92 , 0 , 0 , 0.634 , 2.062 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_5.svrp , 4 , 725.63 , 710.272 , 15.3581 , 15.3581 , 15.3581 , 725.63 , 725.63 , 0 , 716.205 , 1.2989 , 1057 , 875 , 0 , 468 , 0 , 0 , 0.705 , 6.83 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_5.svrp , 4 , 725.63 , 710.272 , 15.3581 , 15.3581 , 15.3581 , 725.63 , 725.63 , 0 , 716.205 , 1.2989 , 873 , 926 , 0 , 424 , 0 , 0 , 0.705 , 8.828 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_6.svrp , 4 , 686.999 , 676.064 , 10.9348 , 10.9348 , 10.9606 , 686.999 , 686.999 , 0 , 670.237 , 2.43984 , 2567 , 766 , 0 , 270 , 0 , 0 , 0.964 , 8.7 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_6.svrp , 4 , 686.999 , 676.064 , 10.9348 , 10.9348 , 10.9606 , 686.999 , 686.999 , 0 , 670.237 , 2.43984 , 2308 , 800 , 0 , 274 , 0 , 0 , 0.962 , 9.298 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_7.svrp , 4 , 685.685 , 668.625 , 17.0603 , 17.0603 , 17.1142 , 685.685 , 685.685 , 0 , 659.073 , 3.88107 , 3454 , 1541 , 0 , 686 , 0 , 0 , 0.396 , 24.916 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_7.svrp , 4 , 685.685 , 668.625 , 17.0603 , 17.0603 , 17.1142 , 685.685 , 685.685 , 0 , 659.073 , 3.88107 , 5460 , 1626 , 0 , 645 , 0 , 0 , 0.396 , 38.149 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_8.svrp , 4 , 690.452 , 660.097 , 30.3545 , 30.3545 , 31.3067 , 690.452 , 690.452 , 0 , 673.52 , 2.45235 , 1118 , 537 , 0 , 114 , 0 , 0 , 0.314 , 3.429 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_8.svrp , 4 , 690.452 , 660.097 , 30.3545 , 30.3545 , 31.3067 , 690.452 , 690.452 , 0 , 673.52 , 2.45235 , 765 , 435 , 0 , 89 , 0 , 0 , 0.315 , 4.769 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/40_4_0.85_1_9.svrp , 4 , 685.303 , 670.65 , 14.6538 , 14.6538 , 15.3681 , 685.303 , 685.303 , 0 , 674.278 , 1.60887 , 363 , 305 , 0 , 120 , 0 , 0 , 0.646 , 1.389 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/40_4_0.85_1_9.svrp , 4 , 685.303 , 670.65 , 14.6538 , 14.6538 , 15.3681 , 685.303 , 685.303 , 0 , 674.278 , 1.60887 , 369 , 412 , 0 , 211 , 0 , 0 , 0.64 , 5.406 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_0.svrp , 4 , 746.955 , 735.799 , 11.1553 , 11.1553 , 12.5571 , 746.955 , 746.955 , 0 , 734.836 , 1.62246 , 23576 , 763 , 0 , 269 , 0 , 0 , 1 , 25.982 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_0.svrp , 4 , 746.955 , 735.799 , 11.1553 , 11.1553 , 12.5571 , 746.955 , 746.955 , 0 , 734.836 , 1.62246 , 1111 , 1387 , 0 , 536 , 0 , 0 , 0.988 , 25.842 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_1.svrp , 4 , 775.985 , 762.434 , 13.5507 , 13.4594 , 13.8054 , 775.985 , 755.934 , 2.5839 , 736.04 , 5.14762 , 14590 , 7448 , 0 , 3344 , 0 , 0 , 1.303 , 600.075 , 0
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_1.svrp , 4 , 793.485 , 775.286 , 18.199 , 18.199 , 24.9 , 793.485 , 753.3 , 5.06435 , 736.04 , 7.23961 , 9215 , 7816 , 0 , 3503 , 0 , 0 , 1.299 , 600.023 , 0
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_2.svrp , 4 , 720.362 , 713.218 , 7.14375 , 7.14375 , 7.14375 , 720.362 , 720.362 , 0 , 710.472 , 1.37282 , 418 , 618 , 0 , 173 , 0 , 0 , 2.234 , 4.911 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_2.svrp , 4 , 720.362 , 713.218 , 7.14375 , 7.14375 , 7.14375 , 720.362 , 720.362 , 0 , 710.472 , 1.37282 , 418 , 618 , 0 , 173 , 0 , 0 , 2.186 , 4.872 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_3.svrp , 4 , 728.211 , 722.25 , 5.96087 , 5.96087 , 5.96087 , 728.211 , 728.211 , 0 , 699.588 , 3.93057 , 3673 , 2237 , 0 , 665 , 0 , 0 , 1.933 , 55.554 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_3.svrp , 4 , 728.211 , 722.25 , 5.96087 , 5.96087 , 5.96087 , 728.211 , 728.211 , 0 , 699.588 , 3.93057 , 3429 , 2897 , 0 , 820 , 0 , 0 , 1.95 , 72.701 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_4.svrp , 4 , 693.955 , 676.986 , 16.9695 , 16.9695 , 19.0847 , 693.955 , 693.955 , 0 , 682.916 , 1.5908 , 427 , 325 , 0 , 132 , 0 , 0 , 0.497 , 1.676 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_4.svrp , 4 , 693.955 , 676.986 , 16.9695 , 16.9695 , 19.0847 , 693.955 , 693.955 , 0 , 682.916 , 1.5908 , 263 , 291 , 0 , 117 , 0 , 0 , 0.492 , 1.983 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_5.svrp , 4 , 789.928 , 781.296 , 8.63139 , 8.63139 , 8.87241 , 789.928 , 789.928 , 0 , 778.367 , 1.46346 , 714 , 761 , 0 , 123 , 0 , 0 , 0.998 , 3.968 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_5.svrp , 4 , 789.928 , 781.296 , 8.63139 , 8.63139 , 8.87241 , 789.928 , 789.928 , 0 , 778.367 , 1.46346 , 567 , 834 , 0 , 138 , 0 , 0 , 1.001 , 4.39 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_6.svrp , 4 , 774.62 , 757.584 , 17.0362 , 17.0362 , 19.6867 , 774.62 , 774.62 , 0 , 754.633 , 2.58034 , 3043 , 1539 , 0 , 611 , 0 , 0 , 0.963 , 25.482 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_6.svrp , 4 , 774.62 , 757.584 , 17.0362 , 17.0362 , 19.6867 , 774.62 , 774.62 , 0 , 754.633 , 2.58034 , 2593 , 1779 , 0 , 695 , 0 , 0 , 0.962 , 32.902 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_7.svrp , 4 , 720.496 , 709.36 , 11.1355 , 11.1355 , 12.6737 , 720.496 , 720.496 , 0 , 715.046 , 0.756442 , 910 , 653 , 0 , 129 , 0 , 0 , 1.805 , 4.412 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_7.svrp , 4 , 720.496 , 709.36 , 11.1355 , 11.1355 , 12.6737 , 720.496 , 720.496 , 0 , 715.046 , 0.756442 , 383 , 518 , 0 , 157 , 0 , 0 , 1.804 , 6.137 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_8.svrp , 4 , 732.515 , 713.918 , 18.5969 , 18.5969 , 18.8383 , 732.515 , 732.515 , 0 , 715.94 , 2.26274 , 3481 , 1104 , 0 , 400 , 0 , 0 , 0.901 , 19.833 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_8.svrp , 4 , 732.515 , 713.918 , 18.5969 , 18.5969 , 18.8383 , 732.515 , 732.515 , 0 , 715.94 , 2.26274 , 2918 , 1949 , 0 , 744 , 0 , 0 , 0.902 , 32.006 , 1
VRP-SCEN_CUTS-NODE , ../../data/Jabali/SVRP/torun/50_4_0.85_1_9.svrp , 4 , 743.592 , 723.921 , 19.671 , 19.671 , 19.9871 , 743.592 , 743.592 , 0 , 718.979 , 3.31004 , 10324 , 3941 , 0 , 1923 , 0 , 0 , 0.857 , 206.883 , 1
VRP-SCEN_CUTS-NODE-BENDERS , ../../data/Jabali/SVRP/torun/50_4_0.85_1_9.svrp , 4 , 743.592 , 723.921 , 19.671 , 19.671 , 19.9871 , 743.592 , 743.592 , 0 , 718.979 , 3.31004 , 9030 , 4939 , 0 , 2047 , 0 , 0 , 0.829 , 218.042 , 1
