Algorithm , Instance , K , Model Solution Cost , Deterministic Cost , Model Recourse Cost , Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Root Lower Bound , Root Gap (%) , Node Count , CVRPSEP Cuts , Gendreau Cuts , Scenario Cuts , Partial Route Cuts , Elementary Route Cuts , Root Time (s) , Time (s) , Solved
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.93_1_7.svrp , 2 , 618.762 , 609.018 , 9.74461 , 9.74461 , 618.762 , 618.762 , 0 , 611.351 , 1.19785 , 916 , 468 , 0 , 15 , 417 , 254 , 0.247 , 5.109 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.93_1_7.svrp , 2 , 618.762 , 609.018 , 9.74461 , 9.74461 , 618.762 , 618.762 , 0 , 611.351 , 1.19785 , 706 , 453 , 0 , 15 , 1283 , 342 , 0.248 , 4.639 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.93_1_8.svrp , 2 , 613.969 , 609.343 , 4.6259 , 4.6259 , 613.969 , 613.969 , 0 , 609.291 , 0.761838 , 208 , 160 , 0 , 0 , 136 , 115 , 0.036 , 0.629 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.93_1_8.svrp , 2 , 613.969 , 609.343 , 4.6259 , 4.6259 , 613.969 , 613.969 , 0 , 609.291 , 0.761838 , 206 , 162 , 0 , 0 , 528 , 378 , 0.039 , 0.759 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.93_1_8.svrp , 2 , 613.969 , 609.343 , 4.6259 , 4.6259 , 613.969 , 613.969 , 0 , 610.96 , 0.489968 , 121 , 155 , 0 , 6 , 107 , 87 , 0.166 , 0.569 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.93_1_8.svrp , 2 , 613.969 , 609.343 , 4.6259 , 4.6259 , 613.969 , 613.969 , 0 , 610.96 , 0.489968 , 141 , 164 , 0 , 6 , 461 , 362 , 0.166 , 0.706 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.93_1_9.svrp , 2 , 667.869 , 664.187 , 3.68177 , 3.68177 , 667.869 , 667.869 , 0 , 655.065 , 1.91709 , 958 , 482 , 0 , 0 , 635 , 495 , 0.052 , 4.841 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.93_1_9.svrp , 2 , 667.869 , 664.187 , 3.68177 , 3.68177 , 667.869 , 667.869 , 0 , 655.065 , 1.91709 , 857 , 485 , 0 , 0 , 1690 , 515 , 0.058 , 5.42 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.93_1_9.svrp , 2 , 667.869 , 664.187 , 3.68177 , 3.68177 , 667.869 , 667.869 , 0 , 655.385 , 1.86917 , 1701 , 881 , 0 , 2 , 921 , 696 , 0.124 , 14.99 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.93_1_9.svrp , 2 , 667.869 , 664.187 , 3.68177 , 3.68177 , 667.869 , 667.869 , 0 , 655.385 , 1.86917 , 1099 , 659 , 0 , 2 , 2488 , 997 , 0.126 , 11.959 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_0.svrp , 2 , 694.91 , 675.688 , 19.2217 , 19.2217 , 694.91 , 694.91 , 0 , 674.474 , 2.9407 , 5617 , 1256 , 0 , 0 , 2133 , 1118 , 0.045 , 25.945 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_0.svrp , 2 , 694.91 , 675.688 , 19.2217 , 19.2217 , 694.91 , 694.91 , 0 , 674.474 , 2.9407 , 6347 , 1302 , 0 , 0 , 8071 , 1667 , 0.049 , 46.196 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_0.svrp , 2 , 694.91 , 675.688 , 19.2217 , 19.2217 , 694.91 , 694.91 , 0 , 681.18 , 1.97574 , 1599 , 489 , 0 , 23 , 390 , 256 , 0.317 , 5.355 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_0.svrp , 2 , 694.91 , 675.688 , 19.2217 , 19.2217 , 694.91 , 694.91 , 0 , 681.18 , 1.97574 , 614 , 344 , 0 , 23 , 721 , 240 , 0.317 , 2.46 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_1.svrp , 2 , 691.645 , 682.616 , 9.02955 , 9.02955 , 691.645 , 691.645 , 0 , 678.238 , 1.93839 , 2026 , 806 , 0 , 0 , 1290 , 982 , 0.047 , 6.9 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_1.svrp , 2 , 691.645 , 682.616 , 9.02955 , 9.02955 , 691.645 , 691.645 , 0 , 678.238 , 1.93839 , 2067 , 807 , 0 , 0 , 4978 , 2595 , 0.049 , 8.617 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_1.svrp , 2 , 691.645 , 682.616 , 9.02955 , 9.02955 , 691.645 , 691.645 , 0 , 679.61 , 1.74005 , 1926 , 976 , 0 , 14 , 908 , 664 , 0.212 , 11.884 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_1.svrp , 2 , 691.645 , 682.616 , 9.02955 , 9.02955 , 691.645 , 691.645 , 0 , 679.61 , 1.74005 , 1895 , 1295 , 0 , 14 , 4505 , 1503 , 0.213 , 26.048 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_2.svrp , 2 , 656.331 , 644.375 , 11.9559 , 11.9559 , 656.331 , 656.331 , 0 , 641.608 , 2.24315 , 3368 , 562 , 0 , 0 , 1388 , 793 , 0.021 , 11.502 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_2.svrp , 2 , 656.331 , 644.375 , 11.9559 , 11.9559 , 656.331 , 656.331 , 0 , 641.608 , 2.24315 , 2920 , 610 , 0 , 0 , 6183 , 1596 , 0.023 , 14.377 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_2.svrp , 2 , 656.331 , 644.375 , 11.9559 , 11.9559 , 656.331 , 656.331 , 0 , 643.98 , 1.88188 , 2097 , 440 , 0 , 2 , 866 , 483 , 0.126 , 7.053 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_2.svrp , 2 , 656.331 , 644.375 , 11.9559 , 11.9559 , 656.331 , 656.331 , 0 , 643.98 , 1.88188 , 2032 , 444 , 0 , 2 , 4349 , 702 , 0.128 , 9.795 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_3.svrp , 2 , 676.354 , 666.623 , 9.73093 , 9.73093 , 676.354 , 676.354 , 0 , 667.079 , 1.37128 , 991 , 284 , 0 , 0 , 401 , 216 , 0.052 , 1.708 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_3.svrp , 2 , 676.354 , 666.623 , 9.73093 , 9.73093 , 676.354 , 676.354 , 0 , 667.079 , 1.37128 , 1064 , 255 , 0 , 0 , 1367 , 336 , 0.053 , 2.504 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_3.svrp , 2 , 676.354 , 666.623 , 9.73093 , 9.73093 , 676.354 , 676.354 , 0 , 670.781 , 0.823957 , 582 , 390 , 0 , 19 , 195 , 143 , 0.733 , 2.975 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_3.svrp , 2 , 676.354 , 666.623 , 9.73093 , 9.73093 , 676.354 , 676.354 , 0 , 670.781 , 0.823957 , 444 , 384 , 0 , 19 , 742 , 154 , 0.72 , 2.927 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_4.svrp , 2 , 715.031 , 700.197 , 14.8345 , 14.8345 , 715.031 , 715.031 , 6.60475e-05 , 691.714 , 3.26106 , 50471 , 4426 , 0 , 0 , 21775 , 13374 , 0.022 , 1511.14 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_4.svrp , 2 , 715.031 , 700.197 , 14.8345 , 14.8345 , 715.031 , 713.487 , 0.21601 , 691.714 , 3.26106 , 50177 , 4696 , 0 , 0 , 105318 , 23763 , 0.026 , 1800.02 , 0
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_4.svrp , 2 , 715.031 , 700.197 , 14.8345 , 14.8345 , 715.031 , 715.031 , 0 , 694.971 , 2.80551 , 24211 , 2465 , 0 , 10 , 7885 , 5355 , 0.28 , 278.292 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_4.svrp , 2 , 715.031 , 700.197 , 14.8345 , 14.8345 , 715.031 , 715.031 , 6.27875e-05 , 694.971 , 2.80551 , 19019 , 2487 , 0 , 10 , 36783 , 11466 , 0.284 , 277.244 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_5.svrp , 2 , 693.326 , 678.24 , 15.0862 , 15.0862 , 693.326 , 693.326 , 0 , 671.335 , 3.17174 , 2592 , 863 , 0 , 0 , 1116 , 548 , 0.059 , 13.329 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_5.svrp , 2 , 693.326 , 678.24 , 15.0862 , 15.0862 , 693.326 , 693.326 , 0 , 671.335 , 3.17174 , 2102 , 761 , 0 , 0 , 2710 , 748 , 0.062 , 10.97 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_5.svrp , 2 , 693.326 , 678.24 , 15.0862 , 15.0862 , 693.326 , 693.326 , 0 , 676.495 , 2.4276 , 1808 , 809 , 0 , 12 , 691 , 375 , 0.226 , 12.43 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_5.svrp , 2 , 693.326 , 678.24 , 15.0862 , 15.0862 , 693.326 , 693.326 , 0 , 676.495 , 2.4276 , 1170 , 640 , 0 , 12 , 1689 , 210 , 0.23 , 6.864 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_6.svrp , 2 , 674.263 , 661.162 , 13.1005 , 13.1005 , 674.263 , 674.263 , 0 , 643.384 , 4.57963 , 18307 , 1786 , 0 , 0 , 6029 , 3367 , 0.034 , 220.9 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_6.svrp , 2 , 674.263 , 661.162 , 13.1005 , 13.1005 , 674.263 , 674.263 , 0 , 643.384 , 4.57963 , 15215 , 1787 , 0 , 0 , 20297 , 4205 , 0.037 , 176.585 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_6.svrp , 2 , 674.263 , 661.162 , 13.1005 , 13.1005 , 674.263 , 674.263 , 0 , 649.46 , 3.67853 , 4127 , 1044 , 0 , 16 , 1788 , 1214 , 0.417 , 25.057 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_6.svrp , 2 , 674.263 , 661.162 , 13.1005 , 13.1005 , 674.263 , 674.263 , 0 , 649.46 , 3.67853 , 4850 , 1014 , 0 , 16 , 7566 , 2364 , 0.418 , 33.685 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_7.svrp , 2 , 655.309 , 638.252 , 17.0577 , 17.0577 , 655.309 , 655.309 , 0 , 632.174 , 3.53045 , 36939 , 2510 , 0 , 0 , 17231 , 9962 , 0.054 , 769.402 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_7.svrp , 2 , 655.309 , 638.252 , 17.0577 , 17.0577 , 655.309 , 655.309 , 0 , 632.174 , 3.53045 , 27342 , 2428 , 0 , 0 , 53906 , 16308 , 0.057 , 537.29 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_7.svrp , 2 , 655.309 , 638.252 , 17.0577 , 17.0577 , 655.309 , 655.309 , 0 , 640.439 , 2.26913 , 24967 , 1706 , 0 , 17 , 5000 , 3174 , 0.534 , 199.931 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_7.svrp , 2 , 655.309 , 638.252 , 17.0577 , 17.0577 , 655.309 , 655.309 , 0 , 640.439 , 2.26913 , 20393 , 1624 , 0 , 17 , 29215 , 7060 , 0.533 , 180.872 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_8.svrp , 2 , 702.131 , 688.934 , 13.1965 , 13.1965 , 702.131 , 702.13 , 8.51138e-05 , 679.032 , 3.28982 , 8624 , 1991 , 0 , 0 , 2770 , 1589 , 0.042 , 99.985 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_8.svrp , 2 , 702.131 , 688.934 , 13.1965 , 13.1965 , 702.131 , 702.13 , 8.51138e-05 , 679.032 , 3.28982 , 8417 , 2134 , 0 , 0 , 13094 , 2446 , 0.044 , 124.398 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_8.svrp , 2 , 702.131 , 688.934 , 13.1965 , 13.1965 , 702.131 , 702.131 , 0 , 684.449 , 2.51833 , 4078 , 1257 , 0 , 10 , 1162 , 735 , 0.198 , 31.731 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_8.svrp , 2 , 702.131 , 688.934 , 13.1965 , 13.1965 , 702.131 , 702.131 , 0 , 684.449 , 2.51833 , 4308 , 1249 , 0 , 10 , 7348 , 893 , 0.201 , 37.682 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_9.svrp , 2 , 639.984 , 633.101 , 6.88263 , 6.88263 , 639.984 , 639.984 , 1.57035e-05 , 627.918 , 1.88531 , 12931 , 791 , 0 , 0 , 5113 , 3041 , 0.068 , 69.135 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_9.svrp , 2 , 639.984 , 633.101 , 6.88263 , 6.88263 , 639.984 , 639.984 , 0 , 627.918 , 1.88531 , 13629 , 627 , 0 , 0 , 31654 , 17128 , 0.059 , 74.042 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/60_2_0.95_1_9.svrp , 2 , 639.984 , 633.101 , 6.88263 , 6.88263 , 639.984 , 639.984 , 0 , 630.009 , 1.55858 , 1051 , 327 , 0 , 9 , 604 , 452 , 0.432 , 3.499 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/60_2_0.95_1_9.svrp , 2 , 639.984 , 633.101 , 6.88263 , 6.88263 , 639.984 , 639.984 , 0 , 630.009 , 1.55858 , 928 , 359 , 0 , 9 , 2256 , 1332 , 0.433 , 4.391 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_0.svrp , 2 , 702.864 , 694.259 , 8.60498 , 8.60498 , 702.864 , 702.864 , 0 , 694.419 , 1.20147 , 463 , 265 , 0 , 0 , 313 , 200 , 0.05 , 2.648 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_0.svrp , 2 , 702.864 , 694.259 , 8.60498 , 8.60498 , 702.864 , 702.864 , 0 , 694.456 , 1.19633 , 667 , 285 , 0 , 0 , 1221 , 568 , 0.071 , 3.699 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_0.svrp , 2 , 702.864 , 694.259 , 8.60498 , 8.60498 , 702.864 , 702.864 , 0 , 697.305 , 0.790854 , 353 , 302 , 0 , 4 , 138 , 71 , 0.165 , 2.194 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_0.svrp , 2 , 702.864 , 694.259 , 8.60498 , 8.60498 , 702.864 , 702.864 , 0 , 697.305 , 0.790854 , 344 , 300 , 0 , 4 , 676 , 387 , 0.17 , 2.24 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_1.svrp , 2 , 749.319 , 744.355 , 4.96399 , 4.96399 , 749.319 , 749.319 , 0 , 734.433 , 1.98665 , 1563 , 879 , 0 , 0 , 717 , 567 , 0.055 , 15.179 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_1.svrp , 2 , 749.319 , 744.355 , 4.96399 , 4.96399 , 749.319 , 749.319 , 7.05326e-05 , 734.433 , 1.98665 , 986 , 648 , 0 , 0 , 2267 , 486 , 0.059 , 14.272 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_1.svrp , 2 , 749.319 , 744.355 , 4.96399 , 4.96399 , 749.319 , 749.319 , 0 , 734.454 , 1.98389 , 2282 , 952 , 0 , 1 , 928 , 668 , 0.104 , 22.886 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_1.svrp , 2 , 749.319 , 744.355 , 4.96399 , 4.96399 , 749.319 , 749.319 , 0 , 734.454 , 1.98389 , 1621 , 866 , 0 , 1 , 3610 , 1029 , 0.113 , 20.32 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_2.svrp , 2 , 642.463 , 640.663 , 1.8 , 1.8 , 642.463 , 642.463 , 0 , 638.134 , 0.673824 , 210 , 257 , 0 , 0 , 44 , 32 , 0.059 , 1.08 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_2.svrp , 2 , 642.463 , 640.663 , 1.8 , 1.8 , 642.463 , 642.463 , 0 , 638.134 , 0.673824 , 229 , 254 , 0 , 0 , 513 , 220 , 0.061 , 1.328 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_2.svrp , 2 , 642.463 , 640.663 , 1.8 , 1.8 , 642.463 , 642.463 , 0 , 640.076 , 0.37159 , 76 , 203 , 0 , 3 , 31 , 15 , 0.269 , 0.847 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_2.svrp , 2 , 642.463 , 640.663 , 1.8 , 1.8 , 642.463 , 642.463 , 0 , 640.076 , 0.37159 , 76 , 203 , 0 , 3 , 121 , 57 , 0.27 , 0.889 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_3.svrp , 2 , 717.948 , 715.399 , 2.54912 , 2.54911 , 717.948 , 717.948 , 0 , 707.391 , 1.47046 , 1444 , 518 , 0 , 0 , 1565 , 1172 , 0.039 , 10.238 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_3.svrp , 2 , 717.948 , 715.399 , 2.54912 , 2.54911 , 717.948 , 717.948 , 0 , 707.391 , 1.47046 , 1450 , 533 , 0 , 0 , 3535 , 1657 , 0.046 , 12.621 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_3.svrp , 2 , 717.948 , 715.399 , 2.54912 , 2.54911 , 717.948 , 717.948 , 0 , 708.52 , 1.31319 , 691 , 363 , 0 , 14 , 479 , 294 , 0.524 , 4.234 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_3.svrp , 2 , 717.948 , 715.399 , 2.54912 , 2.54911 , 717.948 , 717.948 , 0 , 708.52 , 1.31319 , 671 , 332 , 0 , 14 , 1260 , 397 , 0.531 , 4.567 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_4.svrp , 2 , 705.576 , 703.125 , 2.45162 , 2.45162 , 705.576 , 705.576 , 0 , 691.648 , 1.97401 , 882 , 512 , 0 , 0 , 465 , 303 , 0.04 , 4.145 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_4.svrp , 2 , 705.576 , 703.125 , 2.45162 , 2.45162 , 705.576 , 705.576 , 0 , 691.648 , 1.97401 , 883 , 516 , 0 , 0 , 1326 , 457 , 0.043 , 4.999 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_4.svrp , 2 , 705.576 , 703.125 , 2.45162 , 2.45162 , 705.576 , 705.576 , 0 , 694.599 , 1.55585 , 802 , 551 , 0 , 14 , 353 , 245 , 0.469 , 6.573 , 1
VRP-SCEN_CUTS-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_4.svrp , 2 , 705.576 , 703.125 , 2.45162 , 2.45162 , 705.576 , 705.576 , 0 , 694.599 , 1.55585 , 786 , 633 , 0 , 14 , 1543 , 383 , 0.468 , 8.96 , 1
VRP-PARTIAL_ROUTE-NODE , ../../data/Jabali/SVRP/k2/70_2_0.90_1_5.svrp , 2 , 726.085 , 723.978 , 2.10717 , 2.10717 , 726.085 , 726.085 , 0 , 720.775 , 0.731442 , 53 , 125 , 0 , 0 , 26 , 11 , 0.042 , 0.41 , 1
VRP-PARTIAL_ROUTE-NODE-IMPROVPARTIAL , ../../data/Jabali/SVRP/k2/70_2_0.90_1_5.svrp , 2 , 726.085 , 723.978 , 2.10717 , 2.10717 , 726.085 , 726.085 , 0 , 720.775 , 0.731442 , 53 , 125 , 0 , 0 , 40 , 11 , 0.048 , 0.433 , 1
