Algorithm , Instance , K , Model Solution Cost , Deterministic Cost , Model Recourse Cost , Recourse Cost , Upper Bound , Lower Bound , Gap , Root Lower Bound , Root Gap , Node Count , CVRPSEP Cuts , Gendreau Cuts , Scenario Cuts , Node Recourse Cuts , Root Time (s) , Time (s)
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-31.svrp , 4 , 529.14 , 485 , 44.14 , 44.14 , 529.14 , 529.14 , 0% , 508.06 , 3.98382% , 164 , 82 , 939 , 958 , 0 , 0.047 , 1.17
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-31.svrp , 4 , 529.14 , 485 , 44.14 , 44.14 , 529.14 , 529.14 , 0% , 495.86 , 6.28945% , 1285 , 198 , 403 , 0 , 11 , 0.004 , 0.857
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-32.svrp , 4 , 737.55 , 719 , 18.55 , 18.55 , 737.55 , 737.55 , 0% , 722.933 , 1.98182% , 186 , 51 , 728 , 2607 , 0 , 0.059 , 1.006
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-32.svrp , 4 , 737.55 , 719 , 18.55 , 18.55 , 737.55 , 737.55 , 0% , 713 , 3.32859% , 2920 , 307 , 694 , 0 , 20 , 0.005 , 2.497
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-33.svrp , 4 , 649.94 , 605 , 44.94 , 44.94 , 649.94 , 649.94 , 0% , 633.65 , 2.50639% , 196 , 80 , 2395 , 1714 , 0 , 0.054 , 1.104
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-33.svrp , 4 , 649.94 , 605 , 44.94 , 44.94 , 649.94 , 649.94 , 0% , 614.267 , 5.4886% , 5731 , 271 , 1656 , 0 , 15 , 0.006 , 6.86
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-34.svrp , 4 , 539.16 , 515 , 24.16 , 24.16 , 539.16 , 539.16 , 0% , 510.72 , 5.27487% , 667 , 138 , 12378 , 3057 , 0 , 0.031 , 5.387
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-34.svrp , 4 , 539.16 , 515 , 24.16 , 24.16 , 539.16 , 539.16 , 0% , 503.19 , 6.67149% , 12169 , 398 , 3653 , 0 , 13 , 0.005 , 23.49
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-35.svrp , 3 , 464.2 , 429 , 35.2 , 35.2 , 464.2 , 464.2 , 0% , 455.153 , 1.94897% , 123 , 63 , 2102 , 837 , 0 , 0.047 , 0.521
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-35.svrp , 3 , 464.2 , 429 , 35.2 , 35.2 , 464.2 , 464.2 , 0% , 443.15 , 4.53468% , 1099 , 100 , 320 , 0 , 8 , 0.003 , 0.578
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-36.svrp , 4 , 518.62 , 502 , 16.62 , 16.62 , 518.62 , 518.62 , 0% , 501.283 , 3.34284% , 180 , 76 , 2255 , 2854 , 0 , 0.257 , 1.735
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-36.svrp , 4 , 518.62 , 502 , 16.62 , 16.62 , 518.62 , 518.62 , 0% , 482.04 , 7.05333% , 5583 , 293 , 1827 , 0 , 21 , 0.006 , 6.704
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-37.svrp , 3 , 505.94 , 474 , 31.94 , 31.94 , 505.94 , 505.94 , 0% , 489.66 , 3.21777% , 260 , 51 , 8004 , 662 , 0 , 0.043 , 1.362
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-37.svrp , 3 , 505.94 , 474 , 31.94 , 31.94 , 505.94 , 505.94 , 0% , 476.29 , 5.86038% , 1934 , 97 , 751 , 0 , 8 , 0.001 , 1.357
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-38.svrp , 4 , 540.71 , 504 , 36.71 , 36.71 , 540.71 , 540.71 , 0% , 518.956 , 4.02331% , 233 , 130 , 2721 , 3169 , 0 , 0.094 , 1.227
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-38.svrp , 4 , 540.71 , 504 , 36.71 , 36.71 , 540.71 , 540.71 , 0% , 509.64 , 5.74615% , 6800 , 367 , 2263 , 0 , 14 , 0.006 , 9.136
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-39.svrp , 4 , 560.72 , 535 , 25.72 , 25.72 , 560.72 , 560.72 , 0% , 549.983 , 1.9148% , 66 , 64 , 1215 , 749 , 0 , 0.063 , 0.287
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-39.svrp , 4 , 560.72 , 535 , 25.72 , 25.72 , 560.72 , 560.72 , 0% , 529.72 , 5.52861% , 1031 , 86 , 424 , 0 , 11 , 0.004 , 0.627
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-40.svrp , 4 , 500.42 , 487 , 13.42 , 13.42 , 500.42 , 500.42 , 0% , 489.085 , 2.26517% , 35 , 53 , 275 , 984 , 0 , 0.068 , 0.277
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n16-LB0-UB30-V10-scen200-40.svrp , 4 , 500.42 , 487 , 13.42 , 13.42 , 500.42 , 500.42 , 0% , 482.42 , 3.59698% , 979 , 94 , 409 , 0 , 14 , 0.007 , 0.641
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-41.svrp , 3 , 548 , 548 , 0 , 0 , 548 , 548 , 0% , 542.581 , 0.988914% , 13 , 145 , 0 , 525 , 0 , 0.906 , 1.341
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-41.svrp , 3 , 548 , 548 , 0 , 0 , 548 , 548 , 0% , 535.34 , 2.31022% , 129 , 272 , 3 , 0 , 1 , 0.023 , 0.265
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-42.svrp , 3 , 551.57 , 551 , 0.57 , 0.57 , 551.57 , 551.57 , 0% , 549.62 , 0.353536% , 16 , 106 , 2 , 696 , 0 , 0.405 , 0.752
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-42.svrp , 3 , 551.57 , 551 , 0.57 , 0.57 , 551.57 , 551.57 , 0% , 547.5 , 0.737894% , 131 , 107 , 21 , 0 , 1 , 0.019 , 0.154
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-43.svrp , 3 , 573.11 , 573 , 0.11 , 0.11 , 573.11 , 573.11 , 0% , 568 , 0.891626% , 204 , 229 , 5 , 1475 , 0 , 0.392 , 4.304
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-43.svrp , 3 , 573.11 , 573 , 0.11 , 0.11 , 573.11 , 573.11 , 0% , 566 , 1.2406% , 287 , 240 , 131 , 0 , 0 , 0.009 , 0.543
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-44.svrp , 3 , 685.07 , 683 , 2.07 , 2.07 , 685.07 , 685.07 , 0% , 672.458 , 1.84102% , 194 , 255 , 248 , 1182 , 0 , 0.649 , 2.525
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-44.svrp , 3 , 705 , 705 , 0 , 0 , 705 , 670 , 4.96454% , 662.69 , 6.00142% , 18352 , 1564 , 4463 , 0 , 4 , 0.021 , 100.006
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-45.svrp , 3 , 540.72 , 537 , 3.72 , 3.72 , 540.72 , 540.72 , 0% , 532.52 , 1.5165% , 19 , 99 , 25 , 109 , 0 , 0.343 , 0.722
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-45.svrp , 3 , 540.72 , 537 , 3.72 , 3.72 , 540.72 , 540.72 , 0% , 531 , 1.7976% , 191 , 152 , 57 , 0 , 0 , 0.015 , 0.291
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-46.svrp , 3 , 527.29 , 524 , 3.29 , 3.29 , 527.29 , 527.29 , 0% , 520.76 , 1.23841% , 61 , 111 , 15 , 1162 , 0 , 0.343 , 1.256
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-46.svrp , 3 , 527.29 , 524 , 3.29 , 3.29 , 527.29 , 527.29 , 0% , 518 , 1.76184% , 596 , 148 , 187 , 0 , 1 , 0.014 , 0.59
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-47.svrp , 3 , 556.16 , 550 , 6.16 , 6.16 , 556.16 , 556.16 , 0% , 544.82 , 2.03898% , 145 , 315 , 140 , 1202 , 0 , 1.079 , 2.294
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-47.svrp , 3 , 556.16 , 550 , 6.16 , 6.16 , 556.16 , 556.16 , 0% , 536 , 3.62486% , 2513 , 605 , 633 , 0 , 1 , 0.031 , 4.591
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-48.svrp , 3 , 510.25 , 508 , 2.25 , 2.25 , 510.25 , 510.25 , 0% , 509.56 , 0.135228% , 9 , 136 , 1 , 427 , 0 , 0.623 , 0.905
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-48.svrp , 3 , 510.25 , 508 , 2.25 , 2.25 , 510.25 , 510.25 , 0% , 503.32 , 1.35816% , 138 , 133 , 43 , 0 , 3 , 0.022 , 0.238
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-49.svrp , 3 , 485.88 , 483 , 2.88 , 2.88 , 485.88 , 485.88 , 0% , 480.16 , 1.17725% , 77 , 146 , 124 , 464 , 0 , 0.276 , 1.556
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-49.svrp , 3 , 485.88 , 483 , 2.88 , 2.88 , 485.88 , 485.88 , 0% , 479.3 , 1.35424% , 156 , 203 , 24 , 0 , 1 , 0.012 , 0.256
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-50.svrp , 3 , 450.61 , 438 , 12.61 , 12.61 , 450.61 , 450.61 , 0% , 449.85 , 0.16866% , 8 , 46 , 20 , 169 , 0 , 0.14 , 0.256
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB20-V1-scen200-50.svrp , 3 , 450.61 , 438 , 12.61 , 12.61 , 450.61 , 450.61 , 0% , 439.25 , 2.52103% , 2833 , 76 , 1067 , 0 , 2 , 0.005 , 2.712
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-51.svrp , 4 , 635.39 , 635 , 0.39 , 0.39 , 635.39 , 635.39 , 0% , 629.595 , 0.912038% , 126 , 487 , 72 , 1518 , 0 , 1.11 , 2.836
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-51.svrp , 4 , 647.06 , 632 , 15.06 , 15.06 , 647.06 , 628 , 2.94563% , 616 , 4.80017% , 11373 , 1489 , 5615 , 0 , 0 , 0.037 , 100.007
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-52.svrp , 4 , 690.94 , 680 , 10.94 , 10.94 , 690.94 , 690.94 , 0% , 675.621 , 2.21715% , 261 , 275 , 180 , 1434 , 0 , 0.527 , 2.503
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-52.svrp , 4 , 690.94 , 680 , 10.94 , 10.94 , 690.94 , 690.94 , 0% , 670 , 3.03065% , 2752 , 513 , 1273 , 0 , 4 , 0.019 , 6.37
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-53.svrp , 4 , 543.56 , 533 , 10.56 , 10.56 , 543.56 , 543.56 , 0% , 536.32 , 1.33196% , 246 , 282 , 1186 , 991 , 0 , 0.819 , 2.126
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-53.svrp , 4 , 543.56 , 533 , 10.56 , 10.56 , 543.56 , 543.56 , 0% , 532.02 , 2.12304% , 3457 , 775 , 948 , 0 , 1 , 0.029 , 6.637
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-54.svrp , 4 , 603.44 , 603 , 0.44 , 0.44 , 603.44 , 603.44 , 0% , 591.347 , 2.00407% , 111 , 192 , 1 , 936 , 0 , 0.407 , 1.978
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-54.svrp , 4 , 603.44 , 603 , 0.44 , 0.44 , 603.44 , 603.44 , 0% , 590 , 2.22723% , 456 , 352 , 26 , 0 , 0 , 0.018 , 0.757
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-55.svrp , 4 , 696.97 , 688 , 8.97 , 8.97 , 696.97 , 696.97 , 0% , 677.7 , 2.76482% , 239 , 416 , 4 , 2042 , 0 , 0.796 , 4.425
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-55.svrp , 4 , 696.97 , 688 , 8.97 , 8.97 , 696.97 , 696.97 , 0% , 672.5 , 3.51091% , 1260 , 383 , 291 , 0 , 0 , 0.026 , 1.614
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-56.svrp , 5 , 732 , 732 , 0 , 0 , 732 , 732 , 0% , 716.14 , 2.16667% , 477 , 642 , 47 , 4610 , 0 , 0.816 , 8.359
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-56.svrp , 5 , 732 , 732 , 0 , 0 , 732 , 732 , 0% , 710.5 , 2.93716% , 1762 , 1041 , 673 , 0 , 2 , 0.028 , 6.755
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-57.svrp , 4 , 665.08 , 664 , 1.08 , 1.08 , 665.08 , 665.08 , 0% , 649.113 , 2.40071% , 263 , 373 , 34 , 1966 , 0 , 0.54 , 3.301
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-57.svrp , 4 , 665.08 , 664 , 1.08 , 1.08 , 665.08 , 665.08 , 0% , 643.5 , 3.24472% , 2508 , 912 , 1120 , 0 , 2 , 0.022 , 8.307
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-58.svrp , 5 , 613.06 , 613 , 0.06 , 0.06 , 613.06 , 613.06 , 0% , 589.174 , 3.89615% , 228 , 366 , 90 , 1740 , 0 , 0.433 , 3.278
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-58.svrp , 5 , 613.06 , 613 , 0.06 , 0.06 , 613.06 , 613.06 , 0% , 579 , 5.55574% , 1538 , 498 , 499 , 0 , 0 , 0.017 , 2.268
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-59.svrp , 5 , 699.26 , 689 , 10.26 , 10.26 , 699.26 , 699.26 , 0% , 674.82 , 3.49512% , 223 , 419 , 70 , 1398 , 0 , 0.759 , 2.727
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-59.svrp , 5 , 699.26 , 689 , 10.26 , 10.26 , 699.26 , 699.26 , 0% , 670.5 , 4.11292% , 1527 , 1552 , 317 , 0 , 1 , 0.032 , 7.031
VRP-Gendreau-SCEN_CUTS , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-60.svrp , 5 , 702.01 , 702 , 0.01 , 0.01 , 702.01 , 702.01 , 0% , 702 , 0.00142448% , 2 , 220 , 0 , 393 , 0 , 1.035 , 1.263
VRP-NODE , ../Tina/RI-Instances/RI2/RI-NEW-n25-LB0-UB30-V1-scen200-60.svrp , 5 , 702.01 , 702 , 0.01 , 0.01 , 702.01 , 702.01 , 0% , 701 , 0.143873% , 80 , 242 , 56 , 0 , 0 , 0.036 , 0.288
