Algorithm , Instance , Model Solution Cost, Root Lower Bound , Root Gap (%), Root Time (s) , Time (s), K , Deterministic Cost , Model Recourse Cost , Optimal Recourse Cost , Classical Recourse Cost , Upper Bound , Lower Bound , Gap (%) , Node Count , CVRPSEP Cuts , CVRPSEP Time (s) , Partial Route Cuts , Partial Route Time (s) , Parada Path Cuts , Parada Set Cuts , Parada Time (s) , SRI Cuts , SRI Time (s) , Aggregated SRI Cuts , Aggregated SRI Time (s) , Solved
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 857.476 , 3.97801 , 60.035 , 324.683 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 47853 , 3621 , 11.4968 , 91 , 0.011334 , 0 , 0 , 0 , 5662 , 3.88599 , 204 , 0.873488 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n32-k5-scen-H666.svrp , 893 , 857.476 , 3.97801 , 60.047 , 499.85 , 6 , 893 , 0 , 0 , 0 , 893 , 893 , 0 , 59518 , 4345 , 14.8094 , 131 , 0.019502 , 0 , 0 , 0 , 5659 , 3.87992 , 262 , 8.85143 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n32-k5-scen-L666.svrp , 808.75 , 798.485 , 1.26928 , 55.735 , 56.306 , 5 , 796 , 12.75 , 12.33 , 12.75 , 808.75 , 808.75 , 0 , 287 , 563 , 3.52653 , 24 , 0.002136 , 0 , 0 , 0 , 4209 , 27.5198 , 76 , 0.002087 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n32-k5-scen-L666.svrp , 808.75 , 798.485 , 1.26928 , 55.673 , 56.266 , 5 , 796 , 12.75 , 12.33 , 12.75 , 808.75 , 808.75 , 0 , 287 , 563 , 3.52582 , 24 , 0.002166 , 0 , 0 , 0 , 4209 , 27.5155 , 76 , 0.024116 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n34-k5-scen-H666.svrp , 846.09 , 804.457 , 4.92059 , 60.057 , 993.456 , 6 , 829 , 17.09 , 16.53 , 17.09 , 846.09 , 846.09 , 0 , 59276 , 7865 , 16.2257 , 641 , 0.116781 , 0 , 0 , 0 , 5302 , 1.77065 , 877 , 1.04009 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n34-k5-scen-H666.svrp , 846.09 , 804.434 , 4.92337 , 60.06 , 795.113 , 6 , 829 , 17.09 , 16.53 , 17.09 , 846.09 , 846.09 , 0 , 28959 , 8944 , 10.6944 , 851 , 0.147958 , 0 , 0 , 0 , 5287 , 1.75762 , 1246 , 5.60321 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n34-k5-scen-L666.svrp , 794.28 , 786.659 , 0.959498 , 79.858 , 80.819 , 6 , 789 , 5.28 , 5.28 , 5.28 , 794.28 , 794.28 , 0 , 408 , 900 , 4.73042 , 35 , 0.003645 , 0 , 0 , 0 , 2560 , 56.1636 , 106 , 0.002275 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n34-k5-scen-L666.svrp , 794.28 , 786.659 , 0.959498 , 79.921 , 80.929 , 6 , 789 , 5.28 , 5.28 , 5.28 , 794.28 , 794.28 , 0 , 405 , 904 , 4.72738 , 31 , 0.003433 , 0 , 0 , 0 , 2560 , 56.1629 , 103 , 0.040044 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n36-k5-scen-H666.svrp , 884.31 , 830.477 , 6.08762 , 60.091 , 1000.05 , 6 , 847 , 37.31 , 37.31 , 37.31 , 884.31 , 843.118 , 4.65806 , 26900 , 13790 , 12.8435 , 648 , 0.080206 , 0 , 0 , 0 , 5250 , 2.31246 , 917 , 0.63325 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n36-k5-scen-H666.svrp , 878.23 , 830.478 , 5.43726 , 60.068 , 1000.03 , 6 , 851 , 27.23 , 27.23 , 27.23 , 878.23 , 841.715 , 4.15775 , 28318 , 9968 , 13.5243 , 416 , 0.047807 , 0 , 0 , 0 , 5254 , 2.32212 , 650 , 7.31094 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n36-k5-scen-L666.svrp , 829.91 , 801.609 , 3.41008 , 60.059 , 254.575 , 5 , 816 , 13.91 , 13.89 , 13.91 , 829.91 , 829.91 , 0 , 21381 , 4027 , 10.3125 , 88 , 0.007751 , 0 , 0 , 0 , 3132 , 5.4814 , 167 , 0.007018 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n36-k5-scen-L666.svrp , 829.91 , 801.609 , 3.41008 , 60.083 , 218.891 , 5 , 816 , 13.91 , 13.89 , 13.91 , 829.91 , 829.91 , 0 , 14469 , 4038 , 8.57512 , 131 , 0.025247 , 0 , 0 , 0 , 3124 , 5.43134 , 228 , 2.3943 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n37-k5-scen-H666.svrp , 729.67 , 685.71 , 6.02464 , 60.065 , 654.881 , 6 , 712 , 17.67 , 17.03 , 17.67 , 729.67 , 729.67 , 0 , 53706 , 6761 , 15.0272 , 371 , 0.049618 , 0 , 0 , 0 , 5967 , 4.22157 , 480 , 0.040362 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n37-k5-scen-H666.svrp , 729.67 , 685.596 , 6.04026 , 60.049 , 461.329 , 6 , 712 , 17.67 , 17.03 , 17.67 , 729.67 , 729.67 , 0 , 40209 , 5415 , 12.8905 , 211 , 0.021894 , 0 , 0 , 0 , 5926 , 4.17277 , 435 , 6.96017 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n37-k5-scen-L666.svrp , 687.48 , 672.885 , 2.12293 , 83.285 , 84.05 , 5 , 669 , 18.48 , 18.48 , 18.48 , 687.48 , 687.48 , 0 , 337 , 683 , 11.3277 , 17 , 0.001422 , 0 , 0 , 0 , 4020 , 40.936 , 75 , 0.002185 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n37-k5-scen-L666.svrp , 687.48 , 672.885 , 2.12293 , 83.354 , 84.136 , 5 , 669 , 18.48 , 18.48 , 18.48 , 687.48 , 687.48 , 0 , 337 , 683 , 11.2997 , 17 , 0.00142 , 0 , 0 , 0 , 4020 , 40.9206 , 75 , 0.019569 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1111.05 , 971.366 , 12.5723 , 60.134 , 1000.02 , 8 , 1020 , 91.05 , 89.58 , 91.05 , 1111.05 , 983.964 , 11.4384 , 15049 , 15436 , 10.5358 , 717 , 0.085596 , 0 , 0 , 0 , 4750 , 4.13731 , 942 , 0.458999 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n44-k6-scen-H666.svrp , 1135.39 , 971.319 , 14.4506 , 60.141 , 1000.04 , 8 , 1069 , 66.39 , 66.39 , 66.39 , 1135.39 , 987.252 , 13.0473 , 16511 , 15992 , 11.591 , 780 , 0.095722 , 0 , 0 , 0 , 4727 , 4.09101 , 1093 , 4.07062 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 933.184 , 4.0072 , 60.097 , 575.333 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 20444 , 6675 , 16.957 , 139 , 0.02141 , 0 , 0 , 0 , 3553 , 6.96318 , 269 , 0.214666 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n44-k6-scen-L666.svrp , 972.14 , 933.184 , 4.00728 , 60.095 , 548.866 , 7 , 964 , 8.14 , 8.14 , 8.14 , 972.14 , 972.14 , 0 , 20737 , 6843 , 17.3364 , 138 , 0.018426 , 0 , 0 , 0 , 3549 , 6.94094 , 261 , 5.02949 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1075.77 , 980.419 , 8.86353 , 60.088 , 1000.02 , 8 , 1035 , 40.77 , 40.77 , 40.77 , 1075.77 , 1005.05 , 6.57429 , 18298 , 11741 , 11.9315 , 523 , 0.065188 , 0 , 0 , 0 , 5011 , 6.45646 , 752 , 0.814404 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n45-k6-scen-H666.svrp , 1079.93 , 980.419 , 9.2146 , 60.069 , 1000.02 , 8 , 1029 , 50.93 , 47.27 , 50.93 , 1079.93 , 1005.18 , 6.92178 , 17063 , 10371 , 11.3918 , 340 , 0.046455 , 0 , 0 , 0 , 5010 , 6.44367 , 578 , 6.54381 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 941.762 , 4.17762 , 60.052 , 180.001 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 9733 , 3388 , 6.98133 , 76 , 0.014025 , 0 , 0 , 0 , 4541 , 3.7139 , 117 , 0.319083 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n45-k6-scen-L666.svrp , 982.82 , 941.762 , 4.17762 , 60.056 , 224.811 , 7 , 969 , 13.82 , 13.28 , 13.82 , 982.82 , 982.82 , 0 , 10566 , 3955 , 7.57283 , 102 , 0.013718 , 0 , 0 , 0 , 4546 , 3.73255 , 151 , 2.89266 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1278.56 , 1118.84 , 12.4923 , 60.113 , 1000.03 , 11 , 1205 , 73.56 , 70.55 , 73.56 , 1278.56 , 1128.49 , 11.7376 , 11089 , 13249 , 12.0599 , 450 , 0.10094 , 0 , 0 , 0 , 4887 , 6.03572 , 717 , 0.612751 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n55-k9-scen-H666.svrp , 1258.32 , 1118.82 , 11.0863 , 60.145 , 1000.03 , 11 , 1154 , 104.32 , 104.32 , 104.32 , 1258.32 , 1128.75 , 10.2973 , 13114 , 14294 , 14.1488 , 466 , 0.071036 , 0 , 0 , 0 , 4883 , 6.02125 , 738 , 5.33556 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1146.39 , 1104.13 , 3.68611 , 60.142 , 1000.03 , 11 , 1131 , 15.39 , 15.39 , 15.39 , 1146.39 , 1128.45 , 1.56501 , 32305 , 8155 , 34.1638 , 78 , 0.017117 , 0 , 0 , 0 , 3683 , 8.582 , 210 , 0.013143 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/A-n55-k9-scen-L666.svrp , 1150.01 , 1104.11 , 3.99106 , 60.168 , 1000.03 , 11 , 1126 , 24.01 , 24.01 , 24.01 , 1150.01 , 1126.89 , 2.01031 , 25544 , 9635 , 29.1161 , 202 , 0.043045 , 0 , 0 , 0 , 3673 , 8.57079 , 336 , 14.3811 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 591.622 , 2.90301 , 18.239 , 62.922 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 27740 , 892 , 4.33507 , 217 , 0.106155 , 0 , 0 , 0 , 292 , 17.4463 , 244 , 0.519559 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/B-n39-k5-scen-H666.svrp , 609.31 , 591.622 , 2.90301 , 18.211 , 62.89 , 6 , 606 , 3.31 , 3.31 , 3.31 , 609.31 , 609.31 , 0 , 23089 , 891 , 3.39782 , 224 , 0.13218 , 0 , 0 , 0 , 292 , 17.4277 , 242 , 6.00311 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 558.062 , 1.17891 , 23.256 , 26.222 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 3339 , 588 , 0.415359 , 82 , 0.068411 , 0 , 0 , 0 , 145 , 22.6631 , 100 , 0.016563 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/B-n39-k5-scen-L666.svrp , 564.72 , 558.062 , 1.17891 , 23.312 , 26.994 , 5 , 561 , 3.72 , 3.72 , 3.72 , 564.72 , 564.72 , 0 , 3339 , 588 , 0.42054 , 82 , 0.068547 , 0 , 0 , 0 , 145 , 22.6762 , 100 , 0.721635 , 1
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/P-n50-k10-scen-H666.svrp , 882.91 , 701.689 , 20.5255 , 60.239 , 1000.11 , 13 , 789 , 93.91 , 89.76 , 93.91 , 882.91 , 711.069 , 19.463 , 13611 , 15522 , 12.7569 , 204 , 0.049093 , 0 , 0 , 0 , 5019 , 3.73928 , 856 , 0.901035 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/P-n50-k10-scen-H666.svrp , 925.93 , 701.687 , 24.2181 , 60.198 , 1000.13 , 13 , 822 , 103.93 , 102.9 , 103.93 , 925.93 , 711.084 , 23.2033 , 8999 , 13285 , 8.29264 , 193 , 0.030889 , 0 , 0 , 0 , 5014 , 3.71828 , 945 , 1.90409 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/P-n50-k10-scen-L666.svrp , 763.21 , 678.209 , 11.1373 , 60.18 , 1000.16 , 12 , 748 , 15.21 , 15.21 , 15.21 , 763.21 , 698.298 , 8.50511 , 10421 , 13960 , 10.8186 , 186 , 0.028713 , 0 , 0 , 0 , 3671 , 4.86895 , 389 , 0.185506 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/P-n50-k10-scen-L666.svrp , 749.35 , 678.208 , 9.49379 , 60.175 , 1000.08 , 12 , 741 , 8.35 , 8.35 , 8.35 , 749.35 , 696.957 , 6.99184 , 15034 , 14615 , 16.2694 , 193 , 0.028769 , 0 , 0 , 0 , 3663 , 4.84556 , 368 , 4.82125 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/P-n51-k10-scen-H666.svrp , 905.09 , 745.826 , 17.5965 , 60.189 , 1000.04 , 13 , 838 , 67.09 , 66.79 , 67.09 , 905.09 , 757.958 , 16.2561 , 12205 , 16038 , 12.4783 , 299 , 0.054176 , 0 , 0 , 0 , 6895 , 6.26462 , 1209 , 0.82798 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/P-n51-k10-scen-H666.svrp , 926.73 , 746.158 , 19.4849 , 60.216 , 1000.09 , 13 , 884 , 42.73 , 42.73 , 42.73 , 926.73 , 758.257 , 18.1793 , 11643 , 16224 , 12.0662 , 209 , 0.040735 , 0 , 0 , 0 , 6941 , 6.26897 , 1134 , 2.85194 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG , ./data/ccvrp/P-n51-k10-scen-L666.svrp , 779.19 , 721.443 , 7.41117 , 60.14 , 1000.03 , 12 , 764 , 15.19 , 15.18 , 15.19 , 779.19 , 740.908 , 4.9131 , 18967 , 12789 , 22.5445 , 113 , 0.015842 , 0 , 0 , 0 , 3440 , 6.04305 , 267 , 1.01751 , 0
SVRP-SRI-PARTIAL_ROUTE-NODE-MIPHEUR-LAG-FLOW , ./data/ccvrp/P-n51-k10-scen-L666.svrp , 780.29 , 721.444 , 7.54152 , 60.122 , 1000.03 , 12 , 764 , 16.29 , 16.28 , 16.29 , 780.29 , 739.833 , 5.18488 , 14033 , 13120 , 16.8812 , 105 , 0.024852 , 0 , 0 , 0 , 3442 , 6.04623 , 277 , 5.06716 , 0
